Polygon[{{-.43,.88,-.3},{-.35,.65,-.71},{-.74,.55,-.45}}],
Polygon[{{-.96,.37,-.065},{-.74,.55,-.45},{-.91,.11,-.46}}],
Polygon[{{-.96,.37,-.065},{-.91,.11,-.46},{-1.02,-.1,-.048}}],
Polygon[{{-1.02,-.1,-.048},{-.91,.11,-.46},{-.69,-.21,-.73},{-.66,-.62,-.49},{-.87,-.55,-.065}}],
Polygon[{{-.87,-.55,-.065},{-.66,-.62,-.49},{-.52,-.88,-.11}}],
Polygon[{{-.52,-.88,-.11},{-.66,-.62,-.49},{-.25,-.86,-.5}}],
Polygon[{{-.52,-.88,-.11},{-.25,-.86,-.5},{-.069,-1.02,-.093}}],
Polygon[{{-.069,-1.02,-.093},{-.25,-.86,-.5},{.22,-.9,-.45}}],
Polygon[{{.22,-.9,-.45},{-.25,-.86,-.5},{-.33,-.52,-.82},{.086,-.34,-.97},{.43,-.58,-.73}}],
Polygon[{{.22,-.9,-.45},{.43,-.58,-.73},{.65,-.72,-.34}}],
Polygon[{{.65,-.72,-.34},{.43,-.58,-.73},{.8,-.33,-.56}}],
Polygon[{{.8,-.33,-.56},{.43,-.58,-.73},{.51,-.13,-.89}}],
Polygon[{{.81,.44,-.46},{.51,.34,-.82},{.45,.74,-.56}}],
Polygon[{{.45,.74,-.56},{.51,.34,-.82},{.097,.58,-.85}}],
Polygon[{{.45,.74,-.56},{.097,.58,-.85},{0,.9,-.5}}],
Polygon[{{0,.9,-.5},{.097,.58,-.85},{-.35,.65,-.71}}],
Polygon[{{-.35,.65,-.71},{.097,.58,-.85},{.13,.13,-1},{-.3,-.068,-.98},{-.6,.26,-.79}}],
Polygon[{{-.35,.65,-.71},{-.6,.26,-.79},{-.74,.55,-.45}}],
Polygon[{{-.74,.55,-.45},{-.6,.26,-.79},{-.91,.11,-.46}}],
Polygon[{{-.91,.11,-.46},{-.6,.26,-.79},{-.69,-.21,-.73}}],
Polygon[{{-.66,-.62,-.49},{-.69,-.21,-.73},{-.33,-.52,-.82}}],
Polygon[{{-.66,-.62,-.49},{-.33,-.52,-.82},{-.25,-.86,-.5}}],
Polygon[{{.43,-.58,-.73},{.086,-.34,-.97},{.51,-.13,-.89}}],
Polygon[{{.51,-.13,-.89},{.086,-.34,-.97},{.13,.13,-1}}],
Polygon[{{.51,-.13,-.89},{.13,.13,-1},{.51,.34,-.82}}],
Polygon[{{.51,.34,-.82},{.13,.13,-1},{.097,.58,-.85}}],
Polygon[{{-.6,.26,-.79},{-.3,-.068,-.98},{-.69,-.21,-.73}}],
Polygon[{{-.69,-.21,-.73},{-.3,-.068,-.98},{-.33,-.52,-.82}}],
Polygon[{{-.33,-.52,-.82},{-.3,-.068,-.98},{.086,-.34,-.97}}],
Polygon[{{.086,-.34,-.97},{-.3,-.068,-.98},{.13,.13,-1}}]
}}},
{LightSources->
{{{0,0,2},RGBColor[1,0,0]},
{{0,0,-2},RGBColor[0,1,1]},
{{2,0,0},RGBColor[1,1,0]},
{{-2,0,0},RGBColor[0,0,1]},
{{0,2,0},RGBColor[0,1,0]},
{{0,-2,0},RGBColor[1,0,1]}},
PlotRange->Automatic,
Boxed->False}]
