{RGBColor[1,0,0],Polygon[{{0,0,-1.9},{1.4,-1,-.85},{.2,-.62,-.85}}]},
{RGBColor[0,.5,1],Polygon[{{0,0,-1.9},{1.4,-1,-.85},{.65,0,-.85}}]},
{RGBColor[1,.6,0],Polygon[{{0,0,-1.9},{-.53,-1.6,-.85},{-.53,-.38,-.85}}]},
{RGBColor[.5,1,0],Polygon[{{0,0,-1.9},{-.53,-1.6,-.85},{.2,-.62,-.85}}]},
{RGBColor[1,0,0],Polygon[{{0,0,-1.9},{-1.7,0,-.85},{-.53,-.38,-.85}}]},
{RGBColor[1,1,0],Polygon[{{0,0,-1.9},{-1.7,0,-.85},{-.53,.38,-.85}}]},
{RGBColor[.5,1,0],Polygon[{{0,0,-1.9},{1.4,1,-.85},{.65,0,-.85}}]},
{RGBColor[1,1,0],Polygon[{{0,0,-1.9},{1.4,1,-.85},{.2,.62,-.85}}]},
{RGBColor[1,.6,0],Polygon[{{0,0,-1.9},{-.53,1.6,-.85},{-.53,.38,-.85}}]},
{RGBColor[0,.5,1],Polygon[{{0,0,-1.9},{-.53,1.6,-.85},{.2,.62,-.85}}]},
}}},
{Lighting->False,
Boxed -> False}]
