Polygon[{{-162.5,-123.3,150.7},{-160,-125.5,150.4},{-161.4,-117.2,165.2},{-163,-116,165}}],
Polygon[{{-163,-116,165},{-161.4,-117.2,165.2},{-161.8,-108.2,177.7},{-162.4,-107.8,177.5}}],
Polygon[{{-162.4,-107.8,177.5},{-161.8,-108.2,177.7},{-161.3,-98.7,187.6},{-160.6,-99.1,187.9}}],
Polygon[{{-160.6,-99.1,187.9},{-161.3,-98.7,187.6},{-159.9,-88.9,195.2},{-157.8,-89.7,196.2}}],
Polygon[{{-157.8,-89.7,196.2},{-159.9,-88.9,195.2},{-157.6,-78.8,200.3},{-153.9,-79.9,202.3}}],
Polygon[{{-153.9,-79.9,202.3},{-157.6,-78.8,200.3},{-154.6,-68.6,203.1},{-149,-69.7,206.1}}],
Polygon[{{-149,-69.7,206.1},{-154.6,-68.6,203.1},{-150.9,-58.4,203.6},{-143.1,-59.3,207.6}}],
Polygon[{{-143.1,-59.3,207.6},{-150.9,-58.4,203.6},{-146.5,-48.2,201.9},{-136.4,-48.7,206.7}}],
Polygon[{{-136.4,-48.7,206.7},{-146.5,-48.2,201.9},{-141.6,-38.1,198.2},{-128.8,-38.2,203.5}}],
Polygon[{{-128.8,-38.2,203.5},{-141.6,-38.1,198.2},{-136.1,-28.3,192.5},{-120.5,-27.8,198}}],
Polygon[{{-120.5,-27.8,198},{-136.1,-28.3,192.5},{-130.2,-18.8,184.9},{-111.5,-17.6,190.2}}],
Polygon[{{-111.5,-17.6,190.2},{-130.2,-18.8,184.9},{-123.9,-9.7,175.6},{-102,-7.8,180.3}}],
Polygon[{{-102,-7.8,180.3},{-123.9,-9.7,175.6},{-117.2,-0.9,164.7},{-92,1.6,168.4}}],
Polygon[{{-92,1.6,168.4},{-117.2,-0.9,164.7},{-110.3,7.3,152.2},{-81.8,10.4,154.5}}],
Polygon[{{-81.8,10.4,154.5},{-110.3,7.3,152.2},{-103.1,15,138.3},{-71.3,18.5,138.9}}],
Polygon[{{-71.3,18.5,138.9},{-103.1,15,138.3},{-95.7,22.2,123.1},{-60.8,25.9,121.7}}],
Polygon[{{-60.8,25.9,121.7},{-95.7,22.2,123.1},{-88.3,28.7,106.8},{-50.3,32.4,103.1}}],
Polygon[{{-50.3,32.4,103.1},{-88.3,28.7,106.8},{-80.7,34.6,89.3},{-40,38,83.4}}],
Polygon[{{-40,38,83.4},{-80.7,34.6,89.3},{-73.1,39.8,70.9},{-29.9,42.6,62.7}}],
Polygon[{{-29.9,42.6,62.7},{-73.1,39.8,70.9},{-65.5,44.3,51.7},{-20.2,46.2,41.4}}],
Polygon[{{-20.2,46.2,41.4},{-65.5,44.3,51.7},{-58,48,31.8},{-11,48.7,19.5}}],
Polygon[{{-11,48.7,19.5},{-58,48,31.8},{-50.6,50.8,11.2},{-2.4,50.1,-2.6}}],
Polygon[{{-2.4,50.1,-2.6},{-50.6,50.8,11.2},{-43.4,52.9,-9.7},{5.5,50.4,-24.6}}],
Polygon[{{5.5,50.4,-24.6},{-43.4,52.9,-9.7},{-36.5,54,-31},{12.6,49.6,-46.3}}],
Polygon[{{12.6,49.6,-46.3},{-36.5,54,-31},{-29.8,54.2,-52.4},{18.8,47.6,-67.6}}],
Polygon[{{18.8,47.6,-67.6},{-29.8,54.2,-52.4},{-23.6,53.5,-73.8},{24.1,44.6,-88}}],
Polygon[{{24.1,44.6,-88},{-23.6,53.5,-73.8},{-17.7,51.8,-95},{28.4,40.5,-107.5}}],
Polygon[{{28.4,40.5,-107.5},{-17.7,51.8,-95},{-12.4,49.1,-115.8},{31.6,35.4,-125.7}}],
Polygon[{{31.6,35.4,-125.7},{-12.4,49.1,-115.8},{-7.6,45.4,-135.9},{33.8,29.3,-142.5}}],
Polygon[{{33.8,29.3,-142.5},{-7.6,45.4,-135.9},{-3.5,40.7,-155.3},{34.9,22.4,-157.7}}],
Polygon[{{34.9,22.4,-157.7},{-3.5,40.7,-155.3},{0,34.9,-173.6},{34.8,14.6,-171.1}}],
Polygon[{{34.8,14.6,-171.1},{0,34.9,-173.6},{2.6,28.2,-190.5},{33.6,6.1,-182.6}}],
Polygon[{{2.6,28.2,-190.5},{-26,54.4,-191.8},{-21.3,48.8,-212.7},{4.4,20.4,-205.9}}],
Polygon[{{4.4,20.4,-205.9},{-21.3,48.8,-212.7},{-17.1,41.9,-232.4},{5.2,11.7,-219.5}}],
Polygon[{{5.2,11.7,-219.5},{-17.1,41.9,-232.4},{-13.6,33.6,-250.6},{5.1,2.1,-230.9}}],
Polygon[{{5.1,2.1,-230.9},{-13.6,33.6,-250.6},{-10.8,24.1,-266.9},{3.9,-8.3,-240}}],
Polygon[{{3.9,-8.3,-240},{-10.8,24.1,-266.9},{-9,13.3,-280.8},{1.7,-19.4,-246.4}}],
Polygon[{{1.7,-19.4,-246.4},{-9,13.3,-280.8},{-8.3,1.2,-291.8},{-1.6,-31.1,-250.1}}],
Polygon[{{-1.6,-31.1,-250.1},{-8.3,1.2,-291.8},{-8.7,-12,-299.4},{-6,-43.2,-250.7}}],
Polygon[{{-6,-43.2,-250.7},{-8.7,-12,-299.4},{-10.4,-26.2,-303.2},{-11.4,-55.6,-248.2}}],
Polygon[{{-11.4,-55.6,-248.2},{-10.4,-26.2,-303.2},{-13.5,-41.2,-302.7},{-17.9,-68.1,-242.4}}],
Polygon[{{-17.9,-68.1,-242.4},{-13.5,-41.2,-302.7},{-17.9,-56.6,-297.6},{-25.4,-80.5,-233.4}}],
Polygon[{{-25.4,-80.5,-233.4},{-17.9,-56.6,-297.6},{-23.7,-72.2,-287.8},{-33.7,-92.5,-221.1}}],
Polygon[{{-33.7,-92.5,-221.1},{-23.7,-72.2,-287.8},{-30.8,-87.6,-273},{-42.7,-103.9,-205.8}}],
Polygon[{{-42.7,-103.9,-205.8},{-30.8,-87.6,-273},{-39.1,-102.3,-253.6},{-52.3,-114.6,-187.6}}],
Polygon[{{-52.3,-114.6,-187.6},{-39.1,-102.3,-253.6},{-48.4,-116.1,-229.9},{-62.4,-124.4,-166.8}}],
Polygon[{{-62.4,-124.4,-166.8},{-48.4,-116.1,-229.9},{-58.5,-128.4,-202.3},{-72.7,-133,-143.7}}],
Polygon[{{-72.7,-133,-143.7},{-58.5,-128.4,-202.3},{-69.2,-139.1,-171.7},{-83.2,-140.4,-118.8}}],
Polygon[{{-83.2,-140.4,-118.8},{-69.2,-139.1,-171.7},{-80.1,-147.8,-138.7},{-93.5,-146.3,-92.4}}],
Polygon[{{-93.5,-146.3,-92.4},{-80.1,-147.8,-138.7},{-91,-154.4,-104.3},{-103.5,-150.7,-65.2}}],
Polygon[{{-103.5,-150.7,-65.2},{-91,-154.4,-104.3},{-101.7,-158.8,-69.4},{-113.1,-153.6,-37.5}}],
Polygon[{{-113.1,-153.6,-37.5},{-101.7,-158.8,-69.4},{-111.8,-161,-34.7},{-122,-154.9,-9.8}}],
Polygon[{{-122,-154.9,-9.8},{-111.8,-161,-34.7},{-121.2,-161.1,-1.2},{-130.3,-154.6,17.4}}],
Polygon[{{-130.3,-154.6,17.4},{-121.2,-161.1,-1.2},{-129.8,-159.2,30.6},{-137.7,-152.9,43.7}}],
Polygon[{{-137.7,-152.9,43.7},{-129.8,-159.2,30.6},{-137.3,-155.5,60.3},{-144.2,-149.8,68.8}}],
Polygon[{{-144.2,-149.8,68.8},{-137.3,-155.5,60.3},{-143.9,-150.2,87.3},{-149.7,-145.4,92.2}}],
Polygon[{{-149.7,-145.4,92.2},{-143.9,-150.2,87.3},{-149.4,-143.7,111.4},{-154.2,-139.8,113.7}}],
Polygon[{{-154.2,-139.8,113.7},{-149.4,-143.7,111.4},{-153.8,-136,132.5},{-157.6,-133.1,133.2}}],
Polygon[{{-157.6,-133.1,133.2},{-153.8,-136,132.5},{-157.2,-127.5,150.6},{-160,-125.5,150.4}}],
Polygon[{{-160,-125.5,150.4},{-157.2,-127.5,150.6},{-159.7,-118.2,165.7},{-161.4,-117.2,165.2}}],
Polygon[{{-161.4,-117.2,165.2},{-159.7,-118.2,165.7},{-161.2,-108.5,177.9},{-161.8,-108.2,177.7}}],
Polygon[{{-161.8,-108.2,177.7},{-161.2,-108.5,177.9},{-161.9,-98.5,187.3},{-161.3,-98.7,187.6}}],
Polygon[{{-161.3,-98.7,187.6},{-161.9,-98.5,187.3},{-161.8,-88.2,194.1},{-159.9,-88.9,195.2}}],
Polygon[{{-159.9,-88.9,195.2},{-161.8,-88.2,194.1},{-161,-77.9,198.3},{-157.6,-78.8,200.3}}],
Polygon[{{-157.6,-78.8,200.3},{-161,-77.9,198.3},{-159.6,-67.6,200.3},{-154.6,-68.6,203.1}}],
Polygon[{{-154.6,-68.6,203.1},{-159.6,-67.6,200.3},{-157.5,-57.4,200.1},{-150.9,-58.4,203.6}}],
Polygon[{{-150.9,-58.4,203.6},{-157.5,-57.4,200.1},{-155,-47.4,198},{-146.5,-48.2,201.9}}],
Polygon[{{-146.5,-48.2,201.9},{-155,-47.4,198},{-152,-37.6,194},{-141.6,-38.1,198.2}}],
Polygon[{{-141.6,-38.1,198.2},{-152,-37.6,194},{-148.5,-28.1,188.3},{-136.1,-28.3,192.5}}],
Polygon[{{-136.1,-28.3,192.5},{-148.5,-28.1,188.3},{-144.7,-18.9,181},{-130.2,-18.8,184.9}}],
Polygon[{{-130.2,-18.8,184.9},{-144.7,-18.9,181},{-140.6,-10.1,172.3},{-123.9,-9.7,175.6}}],
Polygon[{{-123.9,-9.7,175.6},{-140.6,-10.1,172.3},{-136.1,-1.5,162.3},{-117.2,-0.9,164.7}}],
Polygon[{{-117.2,-0.9,164.7},{-136.1,-1.5,162.3},{-131.3,6.6,151},{-110.3,7.3,152.2}}],
Polygon[{{-110.3,7.3,152.2},{-131.3,6.6,151},{-126.4,14.3,138.5},{-103.1,15,138.3}}],
Polygon[{{-103.1,15,138.3},{-126.4,14.3,138.5},{-121.1,21.6,124.9},{-95.7,22.2,123.1}}],
Polygon[{{-95.7,22.2,123.1},{-121.1,21.6,124.9},{-115.7,28.4,110.3},{-88.3,28.7,106.8}}],
Polygon[{{-88.3,28.7,106.8},{-115.7,28.4,110.3},{-110.1,34.7,94.7},{-80.7,34.6,89.3}}],
Polygon[{{-80.7,34.6,89.3},{-110.1,34.7,94.7},{-104.3,40.6,78.1},{-73.1,39.8,70.9}}],
Polygon[{{-73.1,39.8,70.9},{-104.3,40.6,78.1},{-98.4,46,60.7},{-65.5,44.3,51.7}}],
Polygon[{{-65.5,44.3,51.7},{-98.4,46,60.7},{-92.4,50.7,42.5},{-58,48,31.8}}],
Polygon[{{-58,48,31.8},{-92.4,50.7,42.5},{-86.2,55,23.4},{-50.6,50.8,11.2}}],
Polygon[{{-50.6,50.8,11.2},{-86.2,55,23.4},{-80,58.5,3.7},{-43.4,52.9,-9.7}}],
Polygon[{{-43.4,52.9,-9.7},{-80,58.5,3.7},{-73.7,61.5,-16.7},{-36.5,54,-31}}],
Polygon[{{-36.5,54,-31},{-73.7,61.5,-16.7},{-67.4,63.7,-37.7},{-29.8,54.2,-52.4}}],
Polygon[{{-29.8,54.2,-52.4},{-67.4,63.7,-37.7},{-61.1,65.2,-59.2},{-23.6,53.5,-73.8}}],
Polygon[{{-23.6,53.5,-73.8},{-61.1,65.2,-59.2},{-54.8,65.8,-81.2},{-17.7,51.8,-95}}],
Polygon[{{-17.7,51.8,-95},{-54.8,65.8,-81.2},{-48.6,65.6,-103.4},{-12.4,49.1,-115.8}}],
Polygon[{{-12.4,49.1,-115.8},{-48.6,65.6,-103.4},{-42.6,64.4,-125.8},{-7.6,45.4,-135.9}}],
Polygon[{{-7.6,45.4,-135.9},{-42.6,64.4,-125.8},{-36.8,62.2,-148.1},{-3.5,40.7,-155.3}}],
Polygon[{{-3.5,40.7,-155.3},{-36.8,62.2,-148.1},{-31.2,58.9,-170.2},{0,34.9,-173.6}}],
Polygon[{{0,34.9,-173.6},{-31.2,58.9,-170.2},{-26,54.4,-191.8},{2.6,28.2,-190.5}}],
Polygon[{{-26,54.4,-191.8},{-50.9,83.8,-186.4},{-44.2,80.8,-211.2},{-21.3,48.8,-212.7}}],
Polygon[{{-21.3,48.8,-212.7},{-44.2,80.8,-211.2},{-37.6,76.4,-235.7},{-17.1,41.9,-232.4}}],
Polygon[{{-17.1,41.9,-232.4},{-37.6,76.4,-235.7},{-31.4,70.4,-259.5},{-13.6,33.6,-250.6}}],
Polygon[{{-13.6,33.6,-250.6},{-31.4,70.4,-259.5},{-25.5,62.8,-282.3},{-10.8,24.1,-266.9}}],
Polygon[{{-10.8,24.1,-266.9},{-25.5,62.8,-282.3},{-20.2,53.3,-303.2},{-9,13.3,-280.8}}],
Polygon[{{-9,13.3,-280.8},{-20.2,53.3,-303.2},{-15.6,42,-321.8},{-8.3,1.2,-291.8}}],
Polygon[{{-8.3,1.2,-291.8},{-15.6,42,-321.8},{-12,28.7,-337.1},{-8.7,-12,-299.4}}],
Polygon[{{-8.7,-12,-299.4},{-12,28.7,-337.1},{-9.7,13.6,-348.3},{-10.4,-26.2,-303.2}}],
Polygon[{{-10.4,-26.2,-303.2},{-9.7,13.6,-348.3},{-8.7,-3.2,-354.6},{-13.5,-41.2,-302.7}}],
Polygon[{{-13.5,-41.2,-302.7},{-8.7,-3.2,-354.6},{-9.5,-21.5,-355.1},{-17.9,-56.6,-297.6}}],
Polygon[{{-17.9,-56.6,-297.6},{-9.5,-21.5,-355.1},{-12,-40.7,-349.3},{-23.7,-72.2,-287.8}}],
Polygon[{{-23.7,-72.2,-287.8},{-12,-40.7,-349.3},{-16.5,-60.5,-336.7},{-30.8,-87.6,-273}}],
Polygon[{{-30.8,-87.6,-273},{-16.5,-60.5,-336.7},{-22.8,-80.1,-317.2},{-39.1,-102.3,-253.6}}],
Polygon[{{-39.1,-102.3,-253.6},{-22.8,-80.1,-317.2},{-30.9,-98.9,-291.1},{-48.4,-116.1,-229.9}}],
Polygon[{{-48.4,-116.1,-229.9},{-30.9,-98.9,-291.1},{-40.5,-116.2,-259.2},{-58.5,-128.4,-202.3}}],
Polygon[{{-58.5,-128.4,-202.3},{-40.5,-116.2,-259.2},{-51.3,-131.5,-222.4},{-69.2,-139.1,-171.7}}],
Polygon[{{-69.2,-139.1,-171.7},{-51.3,-131.5,-222.4},{-63,-144.1,-182.3},{-80.1,-147.8,-138.7}}],
Polygon[{{-80.1,-147.8,-138.7},{-63,-144.1,-182.3},{-75.1,-153.9,-140.1},{-91,-154.4,-104.3}}],
Polygon[{{-91,-154.4,-104.3},{-75.1,-153.9,-140.1},{-87.2,-160.6,-97.5},{-101.7,-158.8,-69.4}}],
Polygon[{{-101.7,-158.8,-69.4},{-87.2,-160.6,-97.5},{-98.9,-164.3,-55.7},{-111.8,-161,-34.7}}],
Polygon[{{-111.8,-161,-34.7},{-98.9,-164.3,-55.7},{-109.9,-165.2,-15.8},{-121.2,-161.1,-1.2}}],
Polygon[{{-121.2,-161.1,-1.2},{-109.9,-165.2,-15.8},{-120,-163.5,21.3},{-129.8,-159.2,30.6}}],
Polygon[{{-129.8,-159.2,30.6},{-120,-163.5,21.3},{-129.1,-159.6,55},{-137.3,-155.5,60.3}}],
Polygon[{{-137.3,-155.5,60.3},{-129.1,-159.6,55},{-137.1,-153.9,84.9},{-143.9,-150.2,87.3}}],
Polygon[{{-143.9,-150.2,87.3},{-137.1,-153.9,84.9},{-143.9,-146.6,111},{-149.4,-143.7,111.4}}],
Polygon[{{-149.4,-143.7,111.4},{-143.9,-146.6,111},{-149.6,-138.2,133.2},{-153.8,-136,132.5}}],
Polygon[{{-153.8,-136,132.5},{-149.6,-138.2,133.2},{-154.3,-128.9,151.6},{-157.2,-127.5,150.6}}],
Polygon[{{-157.2,-127.5,150.6},{-154.3,-128.9,151.6},{-157.9,-119.1,166.6},{-159.7,-118.2,165.7}}],
Polygon[{{-159.7,-118.2,165.7},{-157.9,-119.1,166.6},{-160.6,-108.8,178.3},{-161.2,-108.5,177.9}}],
Polygon[{{-161.2,-108.5,177.9},{-160.6,-108.8,178.3},{-162.5,-98.3,187},{-161.9,-98.5,187.3}}],
Polygon[{{-161.9,-98.5,187.3},{-162.5,-98.3,187},{-163.6,-87.7,192.9},{-161.8,-88.2,194.1}}],
Polygon[{{-161.8,-88.2,194.1},{-163.6,-87.7,192.9},{-164.1,-77.1,196.5},{-161,-77.9,198.3}}],
Polygon[{{-161,-77.9,198.3},{-164.1,-77.1,196.5},{-163.9,-66.6,197.8},{-159.6,-67.6,200.3}}],
Polygon[{{-159.6,-67.6,200.3},{-163.9,-66.6,197.8},{-163.3,-56.4,197.1},{-157.5,-57.4,200.1}}],
Polygon[{{-157.5,-57.4,200.1},{-163.3,-56.4,197.1},{-162.1,-46.3,194.6},{-155,-47.4,198}}],
Polygon[{{-155,-47.4,198},{-162.1,-46.3,194.6},{-160.5,-36.5,190.5},{-152,-37.6,194}}],
Polygon[{{-152,-37.6,194},{-160.5,-36.5,190.5},{-158.5,-26.9,185},{-148.5,-28.1,188.3}}],
Polygon[{{-148.5,-28.1,188.3},{-158.5,-26.9,185},{-156.1,-17.7,178},{-144.7,-18.9,181}}],
Polygon[{{-144.7,-18.9,181},{-156.1,-17.7,178},{-153.5,-8.7,169.9},{-140.6,-10.1,172.3}}],
Polygon[{{-140.6,-10.1,172.3},{-153.5,-8.7,169.9},{-150.5,-0.1,160.6},{-136.1,-1.5,162.3}}],
Polygon[{{-136.1,-1.5,162.3},{-150.5,-0.1,160.6},{-147.2,8.2,150.2},{-131.3,6.6,151}}],
Polygon[{{-131.3,6.6,151},{-147.2,8.2,150.2},{-143.7,16.2,138.9},{-126.4,14.3,138.5}}],
Polygon[{{-126.4,14.3,138.5},{-143.7,16.2,138.9},{-139.9,23.9,126.5},{-121.1,21.6,124.9}}],
Polygon[{{-121.1,21.6,124.9},{-139.9,23.9,126.5},{-135.9,31.2,113.2},{-115.7,28.4,110.3}}],
Polygon[{{-115.7,28.4,110.3},{-135.9,31.2,113.2},{-131.7,38.2,99},{-110.1,34.7,94.7}}],
Polygon[{{-110.1,34.7,94.7},{-131.7,38.2,99},{-127.2,44.9,84},{-104.3,40.6,78.1}}],
Polygon[{{-104.3,40.6,78.1},{-127.2,44.9,84},{-122.5,51.1,68},{-98.4,46,60.7}}],
Polygon[{{-98.4,46,60.7},{-122.5,51.1,68},{-117.6,57,51.2},{-92.4,50.7,42.5}}],
Polygon[{{-92.4,50.7,42.5},{-117.6,57,51.2},{-112.5,62.5,33.6},{-86.2,55,23.4}}],
Polygon[{{-86.2,55,23.4},{-112.5,62.5,33.6},{-107.1,67.5,15.1},{-80,58.5,3.7}}],
Polygon[{{-80,58.5,3.7},{-107.1,67.5,15.1},{-101.6,72.1,-4.3},{-73.7,61.5,-16.7}}],
Polygon[{{-73.7,61.5,-16.7},{-101.6,72.1,-4.3},{-95.8,76.1,-24.5},{-67.4,63.7,-37.7}}],
Polygon[{{-67.4,63.7,-37.7},{-95.8,76.1,-24.5},{-89.9,79.5,-45.6},{-61.1,65.2,-59.2}}],
Polygon[{{-61.1,65.2,-59.2},{-89.9,79.5,-45.6},{-83.7,82.4,-67.4},{-54.8,65.8,-81.2}}],
Polygon[{{-54.8,65.8,-81.2},{-83.7,82.4,-67.4},{-77.4,84.5,-90.1},{-48.6,65.6,-103.4}}],
Polygon[{{-48.6,65.6,-103.4},{-77.4,84.5,-90.1},{-70.9,85.8,-113.4},{-42.6,64.4,-125.8}}],
Polygon[{{-42.6,64.4,-125.8},{-70.9,85.8,-113.4},{-64.3,86.2,-137.3},{-36.8,62.2,-148.1}}],
Polygon[{{-36.8,62.2,-148.1},{-64.3,86.2,-137.3},{-57.6,85.6,-161.7},{-31.2,58.9,-170.2}}],
Polygon[{{-31.2,58.9,-170.2},{-57.6,85.6,-161.7},{-50.9,83.8,-186.4},{-26,54.4,-191.8}}],
Polygon[{{-50.9,83.8,-186.4},{-70.9,115,-174.6},{-63,114.6,-201},{-44.2,80.8,-211.2}}],
Polygon[{{-44.2,80.8,-211.2},{-63,114.6,-201},{-55,112.8,-227.7},{-37.6,76.4,-235.7}}],
Polygon[{{-37.6,76.4,-235.7},{-55,112.8,-227.7},{-46.9,109.4,-254.6},{-31.4,70.4,-259.5}}],
Polygon[{{-31.4,70.4,-259.5},{-46.9,109.4,-254.6},{-38.7,104.2,-281},{-25.5,62.8,-282.3}}],
Polygon[{{-25.5,62.8,-282.3},{-38.7,104.2,-281},{-30.7,96.8,-306.3},{-20.2,53.3,-303.2}}],
Polygon[{{-20.2,53.3,-303.2},{-30.7,96.8,-306.3},{-23.1,87,-329.9},{-15.6,42,-321.8}}],
Polygon[{{-15.6,42,-321.8},{-23.1,87,-329.9},{-16.1,74.7,-350.7},{-12,28.7,-337.1}}],
Polygon[{{-12,28.7,-337.1},{-16.1,74.7,-350.7},{-10.1,59.8,-367.6},{-9.7,13.6,-348.3}}],
Polygon[{{-9.7,13.6,-348.3},{-10.1,59.8,-367.6},{-5.4,42.2,-379.5},{-8.7,-3.2,-354.6}}],
Polygon[{{-8.7,-3.2,-354.6},{-5.4,42.2,-379.5},{-2.4,22.1,-385.1},{-9.5,-21.5,-355.1}}],
Polygon[{{-9.5,-21.5,-355.1},{-2.4,22.1,-385.1},{-1.4,-0.1,-383.3},{-12,-40.7,-349.3}}],
Polygon[{{-12,-40.7,-349.3},{-1.4,-0.1,-383.3},{-2.8,-23.8,-373.3},{-16.5,-60.5,-336.7}}],
Polygon[{{-16.5,-60.5,-336.7},{-2.8,-23.8,-373.3},{-6.6,-48.2,-354.6},{-22.8,-80.1,-317.2}}],
Polygon[{{-22.8,-80.1,-317.2},{-6.6,-48.2,-354.6},{-13,-72.3,-327.5},{-30.9,-98.9,-291.1}}],
Polygon[{{-30.9,-98.9,-291.1},{-13,-72.3,-327.5},{-21.7,-95,-292.7},{-40.5,-116.2,-259.2}}],
Polygon[{{-40.5,-116.2,-259.2},{-21.7,-95,-292.7},{-32.4,-115.5,-251.8},{-51.3,-131.5,-222.4}}],
Polygon[{{-51.3,-131.5,-222.4},{-32.4,-115.5,-251.8},{-44.7,-132.9,-206.4},{-63,-144.1,-182.3}}],
Polygon[{{-63,-144.1,-182.3},{-44.7,-132.9,-206.4},{-57.8,-146.7,-158.7},{-75.1,-153.9,-140.1}}],
Polygon[{{-75.1,-153.9,-140.1},{-57.8,-146.7,-158.7},{-71.3,-156.6,-110.7},{-87.2,-160.6,-97.5}}],
Polygon[{{-87.2,-160.6,-97.5},{-71.3,-156.6,-110.7},{-84.7,-162.6,-64},{-98.9,-164.3,-55.7}}],
Polygon[{{-98.9,-164.3,-55.7},{-84.7,-162.6,-64},{-97.5,-165.1,-20.2},{-109.9,-165.2,-15.8}}],
Polygon[{{-109.9,-165.2,-15.8},{-97.5,-165.1,-20.2},{-109.4,-164.4,19.9},{-120,-163.5,21.3}}],
Polygon[{{-120,-163.5,21.3},{-109.4,-164.4,19.9},{-120.2,-161,55.6},{-129.1,-159.6,55}}],
Polygon[{{-129.1,-159.6,55},{-120.2,-161,55.6},{-129.7,-155.4,86.8},{-137.1,-153.9,84.9}}],
Polygon[{{-137.1,-153.9,84.9},{-129.7,-155.4,86.8},{-138.1,-148.1,113.3},{-143.9,-146.6,111}}],
Polygon[{{-143.9,-146.6,111},{-138.1,-148.1,113.3},{-145.2,-139.4,135.4},{-149.6,-138.2,133.2}}],
Polygon[{{-149.6,-138.2,133.2},{-145.2,-139.4,135.4},{-151.2,-129.8,153.5},{-154.3,-128.9,151.6}}],
Polygon[{{-154.3,-128.9,151.6},{-151.2,-129.8,153.5},{-156.1,-119.6,167.7},{-157.9,-119.1,166.6}}],
Polygon[{{-157.9,-119.1,166.6},{-156.1,-119.6,167.7},{-160,-108.9,178.7},{-160.6,-108.8,178.3}}],
Polygon[{{-160.6,-108.8,178.3},{-160,-108.9,178.7},{-163.1,-98.1,186.6},{-162.5,-98.3,187}}],
