Polygon[{{-210.32,-39.96,57.98},{-210.45,-34,60.06},{-217.41,-24.99,34.11},{-217.29,-30.93,31.98}}],
Polygon[{{-217.29,-30.93,31.98},{-217.41,-24.99,34.11},{-220.81,-15.46,7.63},{-220.7,-21.39,5.46}}],
Polygon[{{-220.7,-21.39,5.46},{-220.81,-15.46,7.63},{-220.61,-5.59,-18.93},{-220.49,-11.5,-21.15}}],
Polygon[{{-220.49,-11.5,-21.15},{-220.61,-5.59,-18.93},{-216.79,4.47,-45.15},{-216.66,-1.42,-47.42}}],
Polygon[{{-216.66,-1.42,-47.42},{-216.79,4.47,-45.15},{-209.42,14.55,-70.59},{-209.28,8.68,-72.91}}],
Polygon[{{-209.28,8.68,-72.91},{-209.42,14.55,-70.59},{-198.63,24.49,-94.84},{-198.47,18.64,-97.2}}],
Polygon[{{-198.47,18.64,-97.2},{-198.63,24.49,-94.84},{-184.58,34.13,-117.49},{-184.4,28.3,-119.89}}],
Polygon[{{-184.4,28.3,-119.89},{-184.58,34.13,-117.49},{-167.52,43.3,-138.18},{-167.31,37.48,-140.62}}],
Polygon[{{-167.31,37.48,-140.62},{-167.52,43.3,-138.18},{-147.72,51.85,-156.57},{-147.48,46.06,-159.04}}],
Polygon[{{-147.48,46.06,-159.04},{-147.72,51.85,-156.57},{-125.51,59.66,-172.34},{-125.22,53.87,-174.84}}],
Polygon[{{-125.22,53.87,-174.84},{-125.51,59.66,-172.34},{-101.25,66.57,-185.25},{-100.92,60.8,-187.78}}],
Polygon[{{-100.92,60.8,-187.78},{-101.25,66.57,-185.25},{-75.34,72.5,-195.09},{-74.96,66.73,-197.63}}],
Polygon[{{-74.96,66.73,-197.63},{-75.34,72.5,-195.09},{-48.2,77.32,-201.68},{-47.77,71.57,-204.24}}],
Polygon[{{-47.77,71.57,-204.24},{-48.2,77.32,-201.68},{-20.28,80.98,-204.93},{-19.8,75.23,-207.49}}],
Polygon[{{-19.8,75.23,-207.49},{-20.28,80.98,-204.93},{7.95,83.4,-204.78},{8.49,77.65,-207.34}}],
Polygon[{{8.49,77.65,-207.34},{7.95,83.4,-204.78},{36.05,84.54,-201.23},{36.63,78.8,-203.78}}],
Polygon[{{36.63,78.8,-203.78},{36.05,84.54,-201.23},{63.54,84.4,-194.34},{64.17,78.66,-196.88}}],
Polygon[{{64.17,78.66,-196.88},{63.54,84.4,-194.34},{89.97,82.97,-184.22},{90.65,77.22,-186.74}}],
Polygon[{{90.65,77.22,-186.74},{89.97,82.97,-184.22},{114.92,80.27,-171.04},{115.64,74.52,-173.54}}],
Polygon[{{115.64,74.52,-173.54},{114.92,80.27,-171.04},{137.96,76.34,-155.02},{138.73,70.59,-157.49}}],
Polygon[{{138.73,70.59,-157.49},{137.96,76.34,-155.02},{158.73,71.27,-136.42},{159.54,65.5,-138.85}}],
Polygon[{{159.54,65.5,-138.85},{158.73,71.27,-136.42},{176.88,65.11,-115.54},{177.72,59.34,-117.93}}],
Polygon[{{177.72,59.34,-117.93},{176.88,65.11,-115.54},{192.11,57.99,-92.72},{192.98,52.2,-95.08}}],
Polygon[{{192.98,52.2,-95.08},{192.11,57.99,-92.72},{204.18,50.01,-68.35},{205.07,44.2,-70.67}}],
Polygon[{{205.07,44.2,-70.67},{204.18,50.01,-68.35},{212.88,41.3,-42.83},{213.79,35.48,-45.09}}],
Polygon[{{213.79,35.48,-45.09},{212.88,41.3,-42.83},{218.08,32.01,-16.56},{218.99,26.18,-18.78}}],
Polygon[{{218.99,26.18,-18.78},{218.08,32.01,-16.56},{219.68,22.3,10.02},{220.6,16.44,7.85}}],
Polygon[{{219.68,22.3,10.02},{217.97,27.99,12.12},{215.96,18.06,38.42},{217.66,12.31,36.46}}],
Polygon[{{217.66,12.31,36.46},{215.96,18.06,38.42},{210.39,8.02,64.16},{212.05,2.22,62.34}}],
Polygon[{{212.05,2.22,62.34},{210.39,8.02,64.16},{201.34,-1.96,88.92},{202.95,-7.82,87.24}}],
Polygon[{{202.95,-7.82,87.24},{201.34,-1.96,88.92},{188.96,-11.71,112.29},{190.51,-17.62,110.74}}],
Polygon[{{190.51,-17.62,110.74},{188.96,-11.71,112.29},{173.46,-21.08,133.89},{174.93,-27.05,132.45}}],
Polygon[{{174.93,-27.05,132.45},{173.46,-21.08,133.89},{155.09,-29.91,153.36},{156.46,-35.93,152.03}}],
Polygon[{{156.46,-35.93,152.03},{155.09,-29.91,153.36},{134.16,-38.07,170.38},{135.41,-44.12,169.15}}],
Polygon[{{135.41,-44.12,169.15},{134.16,-38.07,170.38},{111,-45.4,184.68},{112.12,-51.5,183.52}}],
Polygon[{{112.12,-51.5,183.52},{111,-45.4,184.68},{86,-51.8,196.01},{86.99,-57.93,194.92}}],
Polygon[{{86.99,-57.93,194.92},{86,-51.8,196.01},{59.57,-57.15,204.2},{60.41,-63.32,203.15}}],
Polygon[{{60.41,-63.32,203.15},{59.57,-57.15,204.2},{32.13,-61.38,209.1},{32.82,-67.57,208.08}}],
Polygon[{{32.82,-67.57,208.08},{32.13,-61.38,209.1},{4.15,-64.41,210.65},{4.69,-70.61,209.63}}],
Polygon[{{4.69,-70.61,209.63},{4.15,-64.41,210.65},{-23.92,-66.18,208.8},{-23.53,-72.4,207.77}}],
Polygon[{{-23.53,-72.4,207.77},{-23.92,-66.18,208.8},{-51.61,-66.68,203.6},{-51.38,-72.9,202.54}}],
Polygon[{{-51.38,-72.9,202.54},{-51.61,-66.68,203.6},{-78.48,-65.9,195.12},{-78.4,-72.11,194.02}}],
Polygon[{{-78.4,-72.11,194.02},{-78.48,-65.9,195.12},{-104.09,-63.84,183.51},{-104.14,-70.04,182.35}}],
Polygon[{{-104.14,-70.04,182.35},{-104.09,-63.84,183.51},{-128,-60.54,168.96},{-128.19,-66.72,167.72}}],
Polygon[{{-128.19,-66.72,167.72},{-128,-60.54,168.96},{-149.83,-56.05,151.71},{-150.14,-62.21,150.37}}],
Polygon[{{-150.14,-62.21,150.37},{-149.83,-56.05,151.71},{-169.23,-50.46,132.03},{-169.64,-56.58,130.59}}],
Polygon[{{-169.64,-56.58,130.59},{-169.23,-50.46,132.03},{-185.86,-43.84,110.26},{-186.36,-49.93,108.7}}],
Polygon[{{-186.36,-49.93,108.7},{-185.86,-43.84,110.26},{-199.46,-36.31,86.75},{-200.04,-42.36,85.06}}],
Polygon[{{-200.04,-42.36,85.06},{-199.46,-36.31,86.75},{-209.81,-28,61.89},{-210.45,-34,60.06}}],
Polygon[{{-210.45,-34,60.06},{-209.81,-28,61.89},{-216.74,-19.03,36.08},{-217.41,-24.99,34.11}}],
Polygon[{{-217.41,-24.99,34.11},{-216.74,-19.03,36.08},{-220.12,-9.56,9.75},{-220.81,-15.46,7.63}}],
Polygon[{{-220.81,-15.46,7.63},{-220.12,-9.56,9.75},{-219.91,0.26,-16.67},{-220.61,-5.59,-18.93}}],
Polygon[{{-220.61,-5.59,-18.93},{-219.91,0.26,-16.67},{-216.12,10.26,-42.75},{-216.79,4.47,-45.15}}],
Polygon[{{-216.79,4.47,-45.15},{-216.12,10.26,-42.75},{-208.79,20.29,-68.05},{-209.42,14.55,-70.59}}],
Polygon[{{-209.42,14.55,-70.59},{-208.79,20.29,-68.05},{-198.05,30.18,-92.16},{-198.63,24.49,-94.84}}],
Polygon[{{-198.63,24.49,-94.84},{-198.05,30.18,-92.16},{-184.09,39.76,-114.69},{-184.58,34.13,-117.49}}],
Polygon[{{-184.58,34.13,-117.49},{-184.09,39.76,-114.69},{-167.12,48.88,-135.27},{-167.52,43.3,-138.18}}],
Polygon[{{-167.52,43.3,-138.18},{-167.12,48.88,-135.27},{-147.43,57.39,-153.55},{-147.72,51.85,-156.57}}],
Polygon[{{-147.72,51.85,-156.57},{-147.43,57.39,-153.55},{-125.34,65.15,-169.24},{-125.51,59.66,-172.34}}],
Polygon[{{-125.51,59.66,-172.34},{-125.34,65.15,-169.24},{-101.21,72.03,-182.09},{-101.25,66.57,-185.25}}],
Polygon[{{-101.25,66.57,-185.25},{-101.21,72.03,-182.09},{-75.44,77.92,-191.87},{-75.34,72.5,-195.09}}],
Polygon[{{-75.34,72.5,-195.09},{-75.44,77.92,-191.87},{-48.45,82.72,-198.43},{-48.2,77.32,-201.68}}],
Polygon[{{-48.2,77.32,-201.68},{-48.45,82.72,-198.43},{-20.68,86.35,-201.66},{-20.28,80.98,-204.93}}],
Polygon[{{-20.28,80.98,-204.93},{-20.68,86.35,-201.66},{7.4,88.76,-201.5},{7.95,83.4,-204.78}}],
Polygon[{{7.95,83.4,-204.78},{7.4,88.76,-201.5},{35.34,89.9,-197.97},{36.05,84.54,-201.23}}],
Polygon[{{36.05,84.54,-201.23},{35.34,89.9,-197.97},{62.68,89.76,-191.12},{63.54,84.4,-194.34}}],
Polygon[{{63.54,84.4,-194.34},{62.68,89.76,-191.12},{88.97,88.33,-181.06},{89.97,82.97,-184.22}}],
Polygon[{{89.97,82.97,-184.22},{88.97,88.33,-181.06},{113.78,85.65,-167.95},{114.92,80.27,-171.04}}],
Polygon[{{114.92,80.27,-171.04},{113.78,85.65,-167.95},{136.7,81.75,-152.02},{137.96,76.34,-155.02}}],
Polygon[{{137.96,76.34,-155.02},{136.7,81.75,-152.02},{157.35,76.7,-133.51},{158.73,71.27,-136.42}}],
Polygon[{{158.73,71.27,-136.42},{157.35,76.7,-133.51},{175.4,70.58,-112.75},{176.88,65.11,-115.54}}],
Polygon[{{176.88,65.11,-115.54},{175.4,70.58,-112.75},{190.55,63.49,-90.06},{192.11,57.99,-92.72}}],
Polygon[{{192.11,57.99,-92.72},{190.55,63.49,-90.06},{202.56,55.55,-65.82},{204.18,50.01,-68.35}}],
Polygon[{{204.18,50.01,-68.35},{202.56,55.55,-65.82},{211.21,46.89,-40.43},{212.88,41.3,-42.83}}],
Polygon[{{212.88,41.3,-42.83},{211.21,46.89,-40.43},{216.37,37.66,-14.31},{218.08,32.01,-16.56}}],
Polygon[{{218.08,32.01,-16.56},{216.37,37.66,-14.31},{217.97,27.99,12.12},{219.68,22.3,10.02}}],
Polygon[{{217.97,27.99,12.12},{215.49,33.44,14.12},{213.51,23.6,40.19},{215.96,18.06,38.42}}],
Polygon[{{215.96,18.06,38.42},{213.51,23.6,40.19},{207.98,13.65,65.7},{210.39,8.02,64.16}}],
Polygon[{{210.39,8.02,64.16},{207.98,13.65,65.7},{199.01,3.76,90.23},{201.34,-1.96,88.92}}],
Polygon[{{201.34,-1.96,88.92},{199.01,3.76,90.23},{186.75,-5.9,113.39},{188.96,-11.71,112.29}}],
Polygon[{{188.96,-11.71,112.29},{186.75,-5.9,113.39},{171.39,-15.19,134.79},{173.46,-21.08,133.89}}],
Polygon[{{173.46,-21.08,133.89},{171.39,-15.19,134.79},{153.19,-23.94,154.09},{155.09,-29.91,153.36}}],
Polygon[{{155.09,-29.91,153.36},{153.19,-23.94,154.09},{132.44,-32.02,170.96},{134.16,-38.07,170.38}}],
Polygon[{{134.16,-38.07,170.38},{132.44,-32.02,170.96},{109.5,-39.29,185.12},{111,-45.4,184.68}}],
Polygon[{{111,-45.4,184.68},{109.5,-39.29,185.12},{84.72,-45.63,196.35},{86,-51.8,196.01}}],
Polygon[{{86,-51.8,196.01},{84.72,-45.63,196.35},{58.53,-50.94,204.47},{59.57,-57.15,204.2}}],
Polygon[{{59.57,-57.15,204.2},{58.53,-50.94,204.47},{31.34,-55.12,209.33},{32.13,-61.38,209.1}}],
Polygon[{{32.13,-61.38,209.1},{31.34,-55.12,209.33},{3.61,-58.12,210.86},{4.15,-64.41,210.65}}],
Polygon[{{4.15,-64.41,210.65},{3.61,-58.12,210.86},{-24.2,-59.89,209.03},{-23.92,-66.18,208.8}}],
Polygon[{{-23.92,-66.18,208.8},{-24.2,-59.89,209.03},{-51.65,-60.38,203.87},{-51.61,-66.68,203.6}}],
Polygon[{{-51.61,-66.68,203.6},{-51.65,-60.38,203.87},{-78.28,-59.6,195.47},{-78.48,-65.9,195.12}}],
Polygon[{{-78.48,-65.9,195.12},{-78.28,-59.6,195.47},{-103.65,-57.56,183.97},{-104.09,-63.84,183.51}}],
Polygon[{{-104.09,-63.84,183.51},{-103.65,-57.56,183.97},{-127.35,-54.29,169.55},{-128,-60.54,168.96}}],
Polygon[{{-128,-60.54,168.96},{-127.35,-54.29,169.55},{-148.98,-49.85,152.45},{-149.83,-56.05,151.71}}],
Polygon[{{-149.83,-56.05,151.71},{-148.98,-49.85,152.45},{-168.2,-44.3,132.96},{-169.23,-50.46,132.03}}],
Polygon[{{-169.23,-50.46,132.03},{-168.2,-44.3,132.96},{-184.68,-37.74,111.38},{-185.86,-43.84,110.26}}],
Polygon[{{-185.86,-43.84,110.26},{-184.68,-37.74,111.38},{-198.16,-30.28,88.08},{-199.46,-36.31,86.75}}],
Polygon[{{-199.46,-36.31,86.75},{-198.16,-30.28,88.08},{-208.42,-22.04,63.44},{-209.81,-28,61.89}}],
Polygon[{{-209.81,-28,61.89},{-208.42,-22.04,63.44},{-215.28,-13.16,37.87},{-216.74,-19.03,36.08}}],
Polygon[{{-216.74,-19.03,36.08},{-215.28,-13.16,37.87},{-218.63,-3.77,11.77},{-220.12,-9.56,9.75}}],
Polygon[{{-220.12,-9.56,9.75},{-218.63,-3.77,11.77},{-218.43,5.96,-14.41},{-219.91,0.26,-16.67}}],
Polygon[{{-219.91,0.26,-16.67},{-218.43,5.96,-14.41},{-214.66,15.87,-40.25},{-216.12,10.26,-42.75}}],
Polygon[{{-216.12,10.26,-42.75},{-214.66,15.87,-40.25},{-207.4,25.81,-65.32},{-208.79,20.29,-68.05}}],
Polygon[{{-208.79,20.29,-68.05},{-207.4,25.81,-65.32},{-196.77,35.61,-89.22},{-198.05,30.18,-92.16}}],
Polygon[{{-198.05,30.18,-92.16},{-196.77,35.61,-89.22},{-182.93,45.1,-111.54},{-184.09,39.76,-114.69}}],
Polygon[{{-184.09,39.76,-114.69},{-182.93,45.1,-111.54},{-166.11,54.14,-131.93},{-167.12,48.88,-135.27}}],
Polygon[{{-167.12,48.88,-135.27},{-166.11,54.14,-131.93},{-146.6,62.57,-150.05},{-147.43,57.39,-153.55}}],
Polygon[{{-147.43,57.39,-153.55},{-146.6,62.57,-150.05},{-124.71,70.26,-165.6},{-125.34,65.15,-169.24}}],
Polygon[{{-125.34,65.15,-169.24},{-124.71,70.26,-165.6},{-100.8,77.08,-178.33},{-101.21,72.03,-182.09}}],
Polygon[{{-101.21,72.03,-182.09},{-100.8,77.08,-178.33},{-75.26,82.92,-188.02},{-75.44,77.92,-191.87}}],
Polygon[{{-75.44,77.92,-191.87},{-75.26,82.92,-188.02},{-48.51,87.67,-194.52},{-48.45,82.72,-198.43}}],
Polygon[{{-48.45,82.72,-198.43},{-48.51,87.67,-194.52},{-21,91.27,-197.72},{-20.68,86.35,-201.66}}],
Polygon[{{-20.68,86.35,-201.66},{-21,91.27,-197.72},{6.83,93.66,-197.57},{7.4,88.76,-201.5}}],
Polygon[{{7.4,88.76,-201.5},{6.83,93.66,-197.57},{34.52,94.79,-194.07},{35.34,89.9,-197.97}}],
Polygon[{{35.34,89.9,-197.97},{34.52,94.79,-194.07},{61.61,94.65,-187.28},{62.68,89.76,-191.12}}],
Polygon[{{62.68,89.76,-191.12},{61.61,94.65,-187.28},{87.66,93.23,-177.31},{88.97,88.33,-181.06}}],
Polygon[{{88.97,88.33,-181.06},{87.66,93.23,-177.31},{112.25,90.57,-164.32},{113.78,85.65,-167.95}}],
Polygon[{{113.78,85.65,-167.95},{112.25,90.57,-164.32},{134.96,86.71,-148.53},{136.7,81.75,-152.02}}],
Polygon[{{136.7,81.75,-152.02},{134.96,86.71,-148.53},{155.43,81.7,-130.19},{157.35,76.7,-133.51}}],
Polygon[{{157.35,76.7,-133.51},{155.43,81.7,-130.19},{173.32,75.64,-109.61},{175.4,70.58,-112.75}}],
Polygon[{{175.4,70.58,-112.75},{173.32,75.64,-109.61},{188.33,68.62,-87.13},{190.55,63.49,-90.06}}],
Polygon[{{190.55,63.49,-90.06},{188.33,68.62,-87.13},{200.22,60.75,-63.11},{202.56,55.55,-65.82}}],
Polygon[{{202.56,55.55,-65.82},{200.22,60.75,-63.11},{208.8,52.17,-37.95},{211.21,46.89,-40.43}}],
Polygon[{{211.21,46.89,-40.43},{208.8,52.17,-37.95},{213.92,43.02,-12.07},{216.37,37.66,-14.31}}],
Polygon[{{216.37,37.66,-14.31},{213.92,43.02,-12.07},{215.49,33.44,14.12},{217.97,27.99,12.12}}],
Polygon[{{215.49,33.44,14.12},{212.3,38.55,16},{210.34,28.83,41.73},{213.51,23.6,40.19}}],
Polygon[{{213.51,23.6,40.19},{210.34,28.83,41.73},{204.88,19.01,66.92},{207.98,13.65,65.7}}],
Polygon[{{207.98,13.65,65.7},{204.88,19.01,66.92},{196.03,9.24,91.15},{199.01,3.76,90.23}}],
Polygon[{{199.01,3.76,90.23},{196.03,9.24,91.15},{183.92,-0.3,114.02},{186.75,-5.9,113.39}}],
Polygon[{{186.75,-5.9,113.39},{183.92,-0.3,114.02},{168.75,-9.47,135.15},{171.39,-15.19,134.79}}],
Polygon[{{171.39,-15.19,134.79},{168.75,-9.47,135.15},{150.78,-18.11,154.2},{153.19,-23.94,154.09}}],
Polygon[{{153.19,-23.94,154.09},{150.78,-18.11,154.2},{130.29,-26.09,170.86},{132.44,-32.02,170.96}}],
Polygon[{{132.44,-32.02,170.96},{130.29,-26.09,170.86},{107.63,-33.27,184.85},{109.5,-39.29,185.12}}],
Polygon[{{109.5,-39.29,185.12},{107.63,-33.27,184.85},{83.17,-39.53,195.94},{84.72,-45.63,196.35}}],
Polygon[{{84.72,-45.63,196.35},{83.17,-39.53,195.94},{57.3,-44.77,203.95},{58.53,-50.94,204.47}}],
Polygon[{{58.53,-50.94,204.47},{57.3,-44.77,203.95},{30.46,-48.9,208.75},{31.34,-55.12,209.33}}],
Polygon[{{31.34,-55.12,209.33},{30.46,-48.9,208.75},{3.08,-51.87,210.26},{3.61,-58.12,210.86}}],
Polygon[{{3.61,-58.12,210.86},{3.08,-51.87,210.26},{-24.39,-53.6,208.45},{-24.2,-59.89,209.03}}],
Polygon[{{-24.2,-59.89,209.03},{-24.39,-53.6,208.45},{-51.49,-54.09,203.36},{-51.65,-60.38,203.87}}],
Polygon[{{-51.65,-60.38,203.87},{-51.49,-54.09,203.36},{-77.78,-53.32,195.07},{-78.28,-59.6,195.47}}],
Polygon[{{-78.28,-59.6,195.47},{-77.78,-53.32,195.07},{-102.83,-51.31,183.71},{-103.65,-57.56,183.97}}],
Polygon[{{-103.65,-57.56,183.97},{-102.83,-51.31,183.71},{-126.23,-48.08,169.47},{-127.35,-54.29,169.55}}],
Polygon[{{-127.35,-54.29,169.55},{-126.23,-48.08,169.47},{-147.6,-43.69,152.59},{-148.98,-49.85,152.45}}],
Polygon[{{-148.98,-49.85,152.45},{-147.6,-43.69,152.59},{-166.57,-38.22,133.34},{-168.2,-44.3,132.96}}],
Polygon[{{-168.2,-44.3,132.96},{-166.57,-38.22,133.34},{-182.85,-31.74,112.03},{-184.68,-37.74,111.38}}],
Polygon[{{-184.68,-37.74,111.38},{-182.85,-31.74,112.03},{-196.16,-24.38,89.03},{-198.16,-30.28,88.08}}],
Polygon[{{-198.16,-30.28,88.08},{-196.16,-24.38,89.03},{-206.29,-16.24,64.7},{-208.42,-22.04,63.44}}],
Polygon[{{-208.42,-22.04,63.44},{-206.29,-16.24,64.7},{-213.06,-7.47,39.44},{-215.28,-13.16,37.87}}],
Polygon[{{-215.28,-13.16,37.87},{-213.06,-7.47,39.44},{-216.38,1.8,13.68},{-218.63,-3.77,11.77}}],
Polygon[{{-218.63,-3.77,11.77},{-216.38,1.8,13.68},{-216.17,11.41,-12.17},{-218.43,5.96,-14.41}}],
Polygon[{{-218.43,5.96,-14.41},{-216.17,11.41,-12.17},{-212.46,21.2,-37.69},{-214.66,15.87,-40.25}}],
Polygon[{{-214.66,15.87,-40.25},{-212.46,21.2,-37.69},{-205.29,31.01,-62.45},{-207.4,25.81,-65.32}}],
Polygon[{{-207.4,25.81,-65.32},{-205.29,31.01,-62.45},{-194.78,40.69,-86.04},{-196.77,35.61,-89.22}}],
Polygon[{{-196.77,35.61,-89.22},{-194.78,40.69,-86.04},{-181.12,50.06,-108.09},{-182.93,45.1,-111.54}}],
Polygon[{{-182.93,45.1,-111.54},{-181.12,50.06,-108.09},{-164.51,58.99,-128.22},{-166.11,54.14,-131.93}}],
Polygon[{{-166.11,54.14,-131.93},{-164.51,58.99,-128.22},{-145.25,67.32,-146.12},{-146.6,62.57,-150.05}}],
Polygon[{{-146.6,62.57,-150.05},{-145.25,67.32,-146.12},{-123.63,74.91,-161.47},{-124.71,70.26,-165.6}}],
Polygon[{{-124.71,70.26,-165.6},{-123.63,74.91,-161.47},{-100.02,81.64,-174.04},{-100.8,77.08,-178.33}}],
Polygon[{{-100.8,77.08,-178.33},{-100.02,81.64,-174.04},{-74.8,87.4,-183.61},{-75.26,82.92,-188.02}}],
Polygon[{{-75.26,82.92,-188.02},{-74.8,87.4,-183.61},{-48.39,92.1,-190.02},{-48.51,87.67,-194.52}}],
Polygon[{{-48.51,87.67,-194.52},{-48.39,92.1,-190.02},{-21.22,95.66,-193.18},{-21,91.27,-197.72}}],
Polygon[{{-21,91.27,-197.72},{-21.22,95.66,-193.18},{6.26,98.01,-193.04},{6.83,93.66,-197.57}}],
Polygon[{{6.83,93.66,-197.57},{6.26,98.01,-193.04},{33.6,99.13,-189.58},{34.52,94.79,-194.07}}],
Polygon[{{34.52,94.79,-194.07},{33.6,99.13,-189.58},{60.35,98.99,-182.87},{61.61,94.65,-187.28}}],
Polygon[{{61.61,94.65,-187.28},{60.35,98.99,-182.87},{86.07,97.59,-173.03},{87.66,93.23,-177.31}}],
Polygon[{{87.66,93.23,-177.31},{86.07,97.59,-173.03},{110.35,94.96,-160.2},{112.25,90.57,-164.32}}],
Polygon[{{112.25,90.57,-164.32},{110.35,94.96,-160.2},{132.78,91.15,-144.61},{134.96,86.71,-148.53}}],
Polygon[{{134.96,86.71,-148.53},{132.78,91.15,-144.61},{152.99,86.21,-126.51},{155.43,81.7,-130.19}}],
Polygon[{{155.43,81.7,-130.19},{152.99,86.21,-126.51},{170.65,80.22,-106.19},{173.32,75.64,-109.61}}],
Polygon[{{173.32,75.64,-109.61},{170.65,80.22,-106.19},{185.48,73.28,-83.99},{188.33,68.62,-87.13}}],
Polygon[{{188.33,68.62,-87.13},{185.48,73.28,-83.99},{197.22,65.52,-60.27},{200.22,60.75,-63.11}}],
Polygon[{{200.22,60.75,-63.11},{197.22,65.52,-60.27},{205.69,57.04,-35.43},{208.8,52.17,-37.95}}],
Polygon[{{208.8,52.17,-37.95},{205.69,57.04,-35.43},{210.74,48.01,-9.86},{213.92,43.02,-12.07}}],
Polygon[{{213.92,43.02,-12.07},{210.74,48.01,-9.86},{212.3,38.55,16},{215.49,33.44,14.12}}],
Polygon[{{212.3,38.55,16},{208.44,43.23,17.71},{206.5,33.67,43.03},{210.34,28.83,41.73}}],
Polygon[{{210.34,28.83,41.73},{206.5,33.67,43.03},{201.14,24.01,67.82},{204.88,19.01,66.92}}],
Polygon[{{204.88,19.01,66.92},{201.14,24.01,67.82},{192.42,14.4,91.66},{196.03,9.24,91.15}}],
Polygon[{{196.03,9.24,91.15},{192.42,14.4,91.66},{180.51,5.01,114.16},{183.92,-0.3,114.02}}],
Polygon[{{183.92,-0.3,114.02},{180.51,5.01,114.16},{165.58,-4.02,134.96},{168.75,-9.47,135.15}}],
Polygon[{{168.75,-9.47,135.15},{165.58,-4.02,134.96},{147.9,-12.52,153.7},{150.78,-18.11,154.2}}],
Polygon[{{150.78,-18.11,154.2},{147.9,-12.52,153.7},{127.74,-20.37,170.09},{130.29,-26.09,170.86}}],
Polygon[{{130.29,-26.09,170.86},{127.74,-20.37,170.09},{105.44,-27.43,183.86},{107.63,-33.27,184.85}}],
Polygon[{{107.63,-33.27,184.85},{105.44,-27.43,183.86},{81.37,-33.59,194.77},{83.17,-39.53,195.94}}],
Polygon[{{83.17,-39.53,195.94},{81.37,-33.59,194.77},{55.92,-38.75,202.66},{57.3,-44.77,203.95}}],
Polygon[{{57.3,-44.77,203.95},{55.92,-38.75,202.66},{29.5,-42.82,207.38},{30.46,-48.9,208.75}}],
Polygon[{{30.46,-48.9,208.75},{29.5,-42.82,207.38},{2.56,-45.73,208.86},{3.08,-51.87,210.26}}],
Polygon[{{3.08,-51.87,210.26},{2.56,-45.73,208.86},{-24.47,-47.45,207.09},{-24.39,-53.6,208.45}}],
Polygon[{{-24.39,-53.6,208.45},{-24.47,-47.45,207.09},{-51.13,-47.93,202.08},{-51.49,-54.09,203.36}}],
