Polygon[{{284.7,-47.06,28.34},{289,-33.64,-32.23},{287.8,-50.88,-33.03},{281.7,-64.05,27.12}}],
Polygon[{{281.7,-64.05,27.12},{287.8,-50.88,-33.03},{285.3,-65.47,-33.55},{277.7,-78.25,25.93}}],
Polygon[{{277.7,-78.25,25.93},{285.3,-65.47,-33.55},{281.5,-76.77,-33.76},{272.7,-89.03,24.82}}],
Polygon[{{272.7,-89.03,24.82},{281.5,-76.77,-33.76},{276.4,-84.29,-33.62},{266.8,-95.9,23.82}}],
Polygon[{{266.8,-95.9,23.82},{276.4,-84.29,-33.62},{270,-87.71,-33.13},{260.1,-98.55,22.95}}],
Polygon[{{260.1,-98.55,22.95},{270,-87.71,-33.13},{262.4,-86.9,-32.28},{252.6,-96.85,22.23}}],
Polygon[{{252.6,-96.85,22.23},{262.4,-86.9,-32.28},{253.7,-81.93,-31.09},{244.5,-90.87,21.67}}],
Polygon[{{244.5,-90.87,21.67},{253.7,-81.93,-31.09},{243.9,-73.04,-29.58},{235.8,-80.89,21.25}}],
Polygon[{{235.8,-80.89,21.25},{243.9,-73.04,-29.58},{233.3,-60.68,-27.8},{226.5,-67.36,20.97}}],
Polygon[{{226.5,-67.36,20.97},{233.3,-60.68,-27.8},{222,-45.44,-25.78},{216.9,-50.87,20.8}}],
Polygon[{{216.9,-50.87,20.8},{222,-45.44,-25.78},{210.2,-28.03,-23.6},{207.1,-32.18,20.72}}],
Polygon[{{207.1,-32.18,20.72},{210.2,-28.03,-23.6},{198.1,-9.28,-21.31},{197,-12.13,20.7}}],
Polygon[{{197,-12.13,20.7},{198.1,-9.28,-21.31},{185.9,9.91,-18.98},{186.9,8.39,20.69}}],
Polygon[{{186.9,8.39,20.69},{185.9,9.91,-18.98},{173.8,28.66,-16.7},{176.9,28.45,20.66}}],
Polygon[{{176.9,28.45,20.66},{173.8,28.66,-16.7},{162,46.06,-14.51},{167,47.14,20.58}}],
Polygon[{{167,47.14,20.58},{162,46.06,-14.51},{150.7,61.31,-12.5},{157.4,63.62,20.42}}],
Polygon[{{157.4,63.62,20.42},{150.7,61.31,-12.5},{140.1,73.67,-10.71},{148.2,77.16,20.13}}],
Polygon[{{148.2,77.16,20.13},{140.1,73.67,-10.71},{130.4,82.56,-9.2},{139.5,87.14,19.72}}],
Polygon[{{139.5,87.14,19.72},{130.4,82.56,-9.2},{121.7,87.53,-8.01},{131.3,93.11,19.15}}],
Polygon[{{131.3,93.11,19.15},{121.7,87.53,-8.01},{114.1,88.34,-7.16},{123.8,94.82,18.43}}],
Polygon[{{123.8,94.82,18.43},{114.1,88.34,-7.16},{107.7,84.92,-6.67},{117.1,92.17,17.56}}],
Polygon[{{117.1,92.17,17.56},{107.7,84.92,-6.67},{102.6,77.4,-6.54},{111.3,85.3,16.56}}],
Polygon[{{111.3,85.3,16.56},{102.6,77.4,-6.54},{98.8,66.1,-6.74},{106.3,74.52,15.45}}],
Polygon[{{106.3,74.52,15.45},{98.8,66.1,-6.74},{96.3,51.51,-7.26},{102.3,60.31,14.27}}],
Polygon[{{102.3,60.31,14.27},{96.3,51.51,-7.26},{95.1,34.27,-8.06},{99.3,43.33,13.04}}],
Polygon[{{99.3,43.33,13.04},{95.1,34.27,-8.06},{95.1,15.16,-9.1},{97.3,24.33,11.82}}],
Polygon[{{97.3,24.33,11.82},{95.1,15.16,-9.1},{96.4,-4.97,-10.31},{96.4,4.18,10.66}}],
Polygon[{{96.4,4.18,10.66},{96.4,-4.97,-10.31},{98.7,-25.21,-11.65},{96.6,-16.22,9.6}}],
Polygon[{{96.6,-16.22,9.6},{98.7,-25.21,-11.65},{102.1,-44.65,-13.05},{97.9,-35.93,8.69}}],
Polygon[{{97.9,-35.93,8.69},{102.1,-44.65,-13.05},{106.3,-62.4,-14.46},{100.2,-54.07,7.99}}],
Polygon[{{100.2,-54.07,7.99},{106.3,-62.4,-14.46},{111.4,-77.65,-15.81},{103.6,-69.83,7.52}}],
Polygon[{{103.6,-69.83,7.52},{111.4,-77.65,-15.81},{117.1,-89.71,-17.06},{108,-82.48,7.33}}],
Polygon[{{108,-82.48,7.33},{117.1,-89.71,-17.06},{123.4,-98,-18.18},{113.4,-91.46,7.43}}],
Polygon[{{113.4,-91.46,7.43},{123.4,-98,-18.18},{130.1,-102.14,-19.11},{119.6,-96.37,7.85}}],
Polygon[{{119.6,-96.37,7.85},{130.1,-102.14,-19.11},{137.2,-101.91,-19.85},{126.7,-96.98,8.59}}],
Polygon[{{126.7,-96.98,8.59},{137.2,-101.91,-19.85},{144.7,-97.29,-20.39},{134.6,-93.27,9.63}}],
Polygon[{{134.6,-93.27,9.63},{144.7,-97.29,-20.39},{152.3,-88.48,-20.72},{143.1,-85.42,10.97}}],
Polygon[{{143.1,-85.42,10.97},{152.3,-88.48,-20.72},{160.1,-75.83,-20.86},{152.2,-73.77,12.57}}],
Polygon[{{152.2,-73.77,12.57},{160.1,-75.83,-20.86},{168,-59.89,-20.84},{161.7,-58.86,14.4}}],
Polygon[{{161.7,-58.86,14.4},{168,-59.89,-20.84},{176,-41.34,-20.69},{171.6,-41.36,16.39}}],
Polygon[{{171.6,-41.36,16.39},{176,-41.34,-20.69},{184,-20.97,-20.44},{181.7,-22.07,18.51}}],
Polygon[{{181.7,-22.07,18.51},{184,-20.97,-20.44},{192,0.31,-20.15},{192,-1.87,20.69}}],
Polygon[{{192,0.31,-20.15},{183.4,2.48,-60.07},{188.9,24.56,-60.68},{200.1,21.6,-19.85}}],
Polygon[{{200.1,21.6,-19.85},{188.9,24.56,-60.68},{194.5,45.71,-61.36},{208.1,41.96,-19.61}}],
Polygon[{{208.1,41.96,-19.61},{194.5,45.71,-61.36},{200.2,65.07,-62.18},{216.1,60.52,-19.45}}],
Polygon[{{216.1,60.52,-19.45},{200.2,65.07,-62.18},{206.1,81.83,-63.21},{224,76.46,-19.43}}],
Polygon[{{224,76.46,-19.43},{206.1,81.83,-63.21},{212.2,95.3,-64.5},{231.8,89.11,-19.57}}],
Polygon[{{231.8,89.11,-19.57},{212.2,95.3,-64.5},{218.6,104.94,-66.07},{239.4,97.92,-19.91}}],
Polygon[{{239.4,97.92,-19.91},{218.6,104.94,-66.07},{225.2,110.4,-67.94},{246.8,102.53,-20.44}}],
Polygon[{{246.8,102.53,-20.44},{225.2,110.4,-67.94},{231.9,111.46,-70.11},{253.9,102.76,-21.18}}],
Polygon[{{253.9,102.76,-21.18},{231.9,111.46,-70.11},{238.8,108.16,-72.54},{260.7,98.63,-22.12}}],
Polygon[{{260.7,98.63,-22.12},{238.8,108.16,-72.54},{245.6,100.67,-75.2},{267,90.33,-23.23}}],
Polygon[{{267,90.33,-23.23},{245.6,100.67,-75.2},{252.2,89.38,-78.01},{272.7,78.28,-24.48}}],
Polygon[{{272.7,78.28,-24.48},{252.2,89.38,-78.01},{258.5,74.83,-80.89},{277.7,63.03,-25.84}}],
Polygon[{{277.7,63.03,-25.84},{258.5,74.83,-80.89},{264.4,57.72,-83.75},{282,45.28,-27.24}}],
Polygon[{{282,45.28,-27.24},{264.4,57.72,-83.75},{269.5,38.82,-86.48},{285.3,25.84,-28.64}}],
Polygon[{{285.3,25.84,-28.64},{269.5,38.82,-86.48},{273.8,19.01,-88.97},{287.7,5.6,-29.98}}],
Polygon[{{287.7,5.6,-29.98},{273.8,19.01,-88.97},{277,-0.82,-91.12},{288.9,-14.53,-31.19}}],
Polygon[{{288.9,-14.53,-31.19},{277,-0.82,-91.12},{279,-19.78,-92.81},{289,-33.64,-32.23}}],
Polygon[{{289,-33.64,-32.23},{279,-19.78,-92.81},{279.6,-37.03,-93.96},{287.8,-50.88,-33.03}}],
Polygon[{{287.8,-50.88,-33.03},{279.6,-37.03,-93.96},{278.7,-51.8,-94.47},{285.3,-65.47,-33.55}}],
Polygon[{{285.3,-65.47,-33.55},{278.7,-51.8,-94.47},{276.2,-63.47,-94.29},{281.5,-76.77,-33.76}}],
Polygon[{{281.5,-76.77,-33.76},{276.2,-63.47,-94.29},{272.1,-71.54,-93.38},{276.4,-84.29,-33.62}}],
Polygon[{{276.4,-84.29,-33.62},{272.1,-71.54,-93.38},{266.4,-75.69,-91.72},{270,-87.71,-33.13}}],
Polygon[{{270,-87.71,-33.13},{266.4,-75.69,-91.72},{259.1,-75.78,-89.31},{262.4,-86.9,-32.28}}],
Polygon[{{262.4,-86.9,-32.28},{259.1,-75.78,-89.31},{250.3,-71.88,-86.19},{253.7,-81.93,-31.09}}],
Polygon[{{253.7,-81.93,-31.09},{250.3,-71.88,-86.19},{240.1,-64.21,-82.43},{243.9,-73.04,-29.58}}],
Polygon[{{243.9,-73.04,-29.58},{240.1,-64.21,-82.43},{228.8,-53.19,-78.09},{233.3,-60.68,-27.8}}],
Polygon[{{233.3,-60.68,-27.8},{228.8,-53.19,-78.09},{216.6,-39.39,-73.29},{222,-45.44,-25.78}}],
Polygon[{{222,-45.44,-25.78},{216.6,-39.39,-73.29},{203.6,-23.5,-68.15},{210.2,-28.03,-23.6}}],
Polygon[{{210.2,-28.03,-23.6},{203.6,-23.5,-68.15},{190.2,-6.33,-62.79},{198.1,-9.28,-21.31}}],
Polygon[{{198.1,-9.28,-21.31},{190.2,-6.33,-62.79},{176.7,11.29,-57.36},{185.9,9.91,-18.98}}],
Polygon[{{185.9,9.91,-18.98},{176.7,11.29,-57.36},{163.3,28.46,-52},{173.8,28.66,-16.7}}],
Polygon[{{173.8,28.66,-16.7},{163.3,28.46,-52},{150.3,44.34,-46.85},{162,46.06,-14.51}}],
Polygon[{{162,46.06,-14.51},{150.3,44.34,-46.85},{138,58.15,-42.05},{150.7,61.31,-12.5}}],
Polygon[{{150.7,61.31,-12.5},{138,58.15,-42.05},{126.7,69.17,-37.72},{140.1,73.67,-10.71}}],
Polygon[{{140.1,73.67,-10.71},{126.7,69.17,-37.72},{116.6,76.84,-33.95},{130.4,82.56,-9.2}}],
Polygon[{{130.4,82.56,-9.2},{116.6,76.84,-33.95},{107.8,80.74,-30.83},{121.7,87.53,-8.01}}],
Polygon[{{121.7,87.53,-8.01},{107.8,80.74,-30.83},{100.5,80.65,-28.43},{114.1,88.34,-7.16}}],
Polygon[{{114.1,88.34,-7.16},{100.5,80.65,-28.43},{94.7,76.5,-26.76},{107.7,84.92,-6.67}}],
Polygon[{{107.7,84.92,-6.67},{94.7,76.5,-26.76},{90.6,68.43,-25.85},{102.6,77.4,-6.54}}],
Polygon[{{102.6,77.4,-6.54},{90.6,68.43,-25.85},{88.2,56.76,-25.67},{98.8,66.1,-6.74}}],
Polygon[{{98.8,66.1,-6.74},{88.2,56.76,-25.67},{87.3,41.99,-26.19},{96.3,51.51,-7.26}}],
Polygon[{{96.3,51.51,-7.26},{87.3,41.99,-26.19},{87.9,24.74,-27.33},{95.1,34.27,-8.06}}],
Polygon[{{95.1,34.27,-8.06},{87.9,24.74,-27.33},{89.9,5.78,-29.02},{95.1,15.16,-9.1}}],
Polygon[{{95.1,15.16,-9.1},{89.9,5.78,-29.02},{93.1,-14.05,-31.17},{96.4,-4.97,-10.31}}],
Polygon[{{96.4,-4.97,-10.31},{93.1,-14.05,-31.17},{97.4,-33.86,-33.66},{98.7,-25.21,-11.65}}],
Polygon[{{98.7,-25.21,-11.65},{97.4,-33.86,-33.66},{102.5,-52.76,-36.39},{102.1,-44.65,-13.05}}],
Polygon[{{102.1,-44.65,-13.05},{102.5,-52.76,-36.39},{108.3,-69.87,-39.25},{106.3,-62.4,-14.46}}],
Polygon[{{106.3,-62.4,-14.46},{108.3,-69.87,-39.25},{114.7,-84.42,-42.14},{111.4,-77.65,-15.81}}],
Polygon[{{111.4,-77.65,-15.81},{114.7,-84.42,-42.14},{121.3,-95.71,-44.95},{117.1,-89.71,-17.06}}],
Polygon[{{117.1,-89.71,-17.06},{121.3,-95.71,-44.95},{128.1,-103.2,-47.6},{123.4,-98,-18.18}}],
Polygon[{{123.4,-98,-18.18},{128.1,-103.2,-47.6},{135,-106.5,-50.04},{130.1,-102.14,-19.11}}],
Polygon[{{130.1,-102.14,-19.11},{135,-106.5,-50.04},{141.7,-105.44,-52.2},{137.2,-101.91,-19.85}}],
Polygon[{{137.2,-101.91,-19.85},{141.7,-105.44,-52.2},{148.3,-99.99,-54.07},{144.7,-97.29,-20.39}}],
Polygon[{{144.7,-97.29,-20.39},{148.3,-99.99,-54.07},{154.6,-90.34,-55.65},{152.3,-88.48,-20.72}}],
Polygon[{{152.3,-88.48,-20.72},{154.6,-90.34,-55.65},{160.8,-76.87,-56.93},{160.1,-75.83,-20.86}}],
Polygon[{{160.1,-75.83,-20.86},{160.8,-76.87,-56.93},{166.7,-60.11,-57.96},{168,-59.89,-20.84}}],
Polygon[{{168,-59.89,-20.84},{166.7,-60.11,-57.96},{172.4,-40.75,-58.79},{176,-41.34,-20.69}}],
Polygon[{{176,-41.34,-20.69},{172.4,-40.75,-58.79},{177.9,-19.6,-59.47},{184,-20.97,-20.44}}],
Polygon[{{184,-20.97,-20.44},{177.9,-19.6,-59.47},{183.4,2.48,-60.07},{192,0.31,-20.15}}],
Polygon[{{183.4,2.48,-60.07},{166.6,4.53,-97.28},{169.5,27.09,-97.76},{188.9,24.56,-60.68}}],
Polygon[{{188.9,24.56,-60.68},{169.5,27.09,-97.76},{172.6,48.75,-98.38},{194.5,45.71,-61.36}}],
Polygon[{{194.5,45.71,-61.36},{172.6,48.75,-98.38},{176,68.64,-99.27},{200.2,65.07,-62.18}}],
Polygon[{{200.2,65.07,-62.18},{176,68.64,-99.27},{179.8,85.98,-100.54},{206.1,81.83,-63.21}}],
Polygon[{{206.1,81.83,-63.21},{179.8,85.98,-100.54},{184.2,100.09,-102.29},{212.2,95.3,-64.5}}],
Polygon[{{212.2,95.3,-64.5},{184.2,100.09,-102.29},{189,110.43,-104.58},{218.6,104.94,-66.07}}],
Polygon[{{218.6,104.94,-66.07},{189,110.43,-104.58},{194.5,116.65,-107.44},{225.2,110.4,-67.94}}],
Polygon[{{225.2,110.4,-67.94},{194.5,116.65,-107.44},{200.5,118.54,-110.87},{231.9,111.46,-70.11}}],
Polygon[{{231.9,111.46,-70.11},{200.5,118.54,-110.87},{207,116.1,-114.82},{238.8,108.16,-72.54}}],
Polygon[{{238.8,108.16,-72.54},{207,116.1,-114.82},{213.8,109.51,-119.21},{245.6,100.67,-75.2}}],
Polygon[{{245.6,100.67,-75.2},{213.8,109.51,-119.21},{220.8,99.14,-123.93},{252.2,89.38,-78.01}}],
Polygon[{{252.2,89.38,-78.01},{220.8,99.14,-123.93},{227.9,85.5,-128.84},{258.5,74.83,-80.89}}],
Polygon[{{258.5,74.83,-80.89},{227.9,85.5,-128.84},{234.7,69.24,-133.77},{264.4,57.72,-83.75}}],
Polygon[{{264.4,57.72,-83.75},{234.7,69.24,-133.77},{241.1,51.14,-138.53},{269.5,38.82,-86.48}}],
Polygon[{{269.5,38.82,-86.48},{241.1,51.14,-138.53},{246.8,32.03,-142.94},{273.8,19.01,-88.97}}],
Polygon[{{273.8,19.01,-88.97},{246.8,32.03,-142.94},{251.5,12.76,-146.79},{277,-0.82,-91.12}}],
Polygon[{{277,-0.82,-91.12},{251.5,12.76,-146.79},{255,-5.79,-149.9},{279,-19.78,-92.81}}],
Polygon[{{279,-19.78,-92.81},{255,-5.79,-149.9},{257.2,-22.81,-152.1},{279.6,-37.03,-93.96}}],
Polygon[{{279.6,-37.03,-93.96},{257.2,-22.81,-152.1},{257.7,-37.56,-153.24},{278.7,-51.8,-94.47}}],
Polygon[{{278.7,-51.8,-94.47},{257.7,-37.56,-153.24},{256.5,-49.43,-153.22},{276.2,-63.47,-94.29}}],
Polygon[{{276.2,-63.47,-94.29},{256.5,-49.43,-153.22},{253.6,-57.94,-151.94},{272.1,-71.54,-93.38}}],
Polygon[{{272.1,-71.54,-93.38},{253.6,-57.94,-151.94},{248.8,-62.76,-149.38},{266.4,-75.69,-91.72}}],
Polygon[{{266.4,-75.69,-91.72},{248.8,-62.76,-149.38},{242.2,-63.75,-145.55},{259.1,-75.78,-89.31}}],
Polygon[{{259.1,-75.78,-89.31},{242.2,-63.75,-145.55},{233.8,-60.96,-140.51},{250.3,-71.88,-86.19}}],
Polygon[{{250.3,-71.88,-86.19},{233.8,-60.96,-140.51},{224,-54.6,-134.34},{240.1,-64.21,-82.43}}],
Polygon[{{240.1,-64.21,-82.43},{224,-54.6,-134.34},{212.7,-45.07,-127.19},{228.8,-53.19,-78.09}}],
Polygon[{{228.8,-53.19,-78.09},{212.7,-45.07,-127.19},{200.4,-32.9,-119.25},{216.6,-39.39,-73.29}}],
Polygon[{{216.6,-39.39,-73.29},{200.4,-32.9,-119.25},{187.2,-18.74,-110.7},{203.6,-23.5,-68.15}}],
Polygon[{{203.6,-23.5,-68.15},{187.2,-18.74,-110.7},{173.5,-3.36,-101.8},{190.2,-6.33,-62.79}}],
Polygon[{{190.2,-6.33,-62.79},{173.5,-3.36,-101.8},{159.7,12.43,-92.76},{176.7,11.29,-57.36}}],
Polygon[{{176.7,11.29,-57.36},{159.7,12.43,-92.76},{146,27.81,-83.85},{163.3,28.46,-52}}],
Polygon[{{163.3,28.46,-52},{146,27.81,-83.85},{132.8,41.96,-75.31},{150.3,44.34,-46.85}}],
Polygon[{{150.3,44.34,-46.85},{132.8,41.96,-75.31},{120.4,54.13,-67.36},{138,58.15,-42.05}}],
Polygon[{{138,58.15,-42.05},{120.4,54.13,-67.36},{109.2,63.67,-60.22},{126.7,69.17,-37.72}}],
Polygon[{{126.7,69.17,-37.72},{109.2,63.67,-60.22},{99.3,70.02,-54.05},{116.6,76.84,-33.95}}],
Polygon[{{116.6,76.84,-33.95},{99.3,70.02,-54.05},{91,72.81,-49},{107.8,80.74,-30.83}}],
Polygon[{{107.8,80.74,-30.83},{91,72.81,-49},{84.4,71.82,-45.17},{100.5,80.65,-28.43}}],
Polygon[{{100.5,80.65,-28.43},{84.4,71.82,-45.17},{79.6,67,-42.62},{94.7,76.5,-26.76}}],
Polygon[{{94.7,76.5,-26.76},{79.6,67,-42.62},{76.6,58.5,-41.34},{90.6,68.43,-25.85}}],
Polygon[{{90.6,68.43,-25.85},{76.6,58.5,-41.34},{75.5,46.63,-41.31},{88.2,56.76,-25.67}}],
Polygon[{{88.2,56.76,-25.67},{75.5,46.63,-41.31},{76,31.87,-42.46},{87.3,41.99,-26.19}}],
Polygon[{{87.3,41.99,-26.19},{76,31.87,-42.46},{78.1,14.85,-44.66},{87.9,24.74,-27.33}}],
Polygon[{{87.9,24.74,-27.33},{78.1,14.85,-44.66},{81.7,-3.7,-47.77},{89.9,5.78,-29.02}}],
Polygon[{{89.9,5.78,-29.02},{81.7,-3.7,-47.77},{86.4,-22.96,-51.62},{93.1,-14.05,-31.17}}],
Polygon[{{93.1,-14.05,-31.17},{86.4,-22.96,-51.62},{92.1,-42.08,-56.03},{97.4,-33.86,-33.66}}],
Polygon[{{97.4,-33.86,-33.66},{92.1,-42.08,-56.03},{98.5,-60.18,-60.79},{102.5,-52.76,-36.39}}],
Polygon[{{102.5,-52.76,-36.39},{98.5,-60.18,-60.79},{105.3,-76.43,-65.72},{108.3,-69.87,-39.25}}],
Polygon[{{108.3,-69.87,-39.25},{105.3,-76.43,-65.72},{112.3,-90.07,-70.63},{114.7,-84.42,-42.14}}],
Polygon[{{114.7,-84.42,-42.14},{112.3,-90.07,-70.63},{119.4,-100.44,-75.35},{121.3,-95.71,-44.95}}],
Polygon[{{121.3,-95.71,-44.95},{119.4,-100.44,-75.35},{126.2,-107.03,-79.74},{128.1,-103.2,-47.6}}],
Polygon[{{128.1,-103.2,-47.6},{126.2,-107.03,-79.74},{132.7,-109.47,-83.69},{135,-106.5,-50.04}}],
Polygon[{{135,-106.5,-50.04},{132.7,-109.47,-83.69},{138.7,-107.58,-87.12},{141.7,-105.44,-52.2}}],
Polygon[{{141.7,-105.44,-52.2},{138.7,-107.58,-87.12},{144.2,-101.37,-89.98},{148.3,-99.99,-54.07}}],
Polygon[{{148.3,-99.99,-54.07},{144.2,-101.37,-89.98},{149,-91.02,-92.27},{154.6,-90.34,-55.65}}],
Polygon[{{154.6,-90.34,-55.65},{149,-91.02,-92.27},{153.3,-76.91,-94.02},{160.8,-76.87,-56.93}}],
Polygon[{{160.8,-76.87,-56.93},{153.3,-76.91,-94.02},{157.1,-59.58,-95.29},{166.7,-60.11,-57.96}}],
Polygon[{{166.7,-60.11,-57.96},{157.1,-59.58,-95.29},{160.5,-39.69,-96.18},{172.4,-40.75,-58.79}}],
Polygon[{{172.4,-40.75,-58.79},{160.5,-39.69,-96.18},{163.6,-18.03,-96.8},{177.9,-19.6,-59.47}}],
Polygon[{{177.9,-19.6,-59.47},{163.6,-18.03,-96.8},{166.6,4.53,-97.28},{183.4,2.48,-60.07}}],
Polygon[{{166.6,4.53,-97.28},{142.2,6.38,-130.09},{143,29.12,-129.49},{169.5,27.09,-97.76}}],
Polygon[{{169.5,27.09,-97.76},{143,29.12,-129.49},{144,50.98,-129.12},{172.6,48.75,-98.38}}],
Polygon[{{172.6,48.75,-98.38},{144,50.98,-129.12},{145.3,71.14,-129.21},{176,68.64,-99.27}}],
Polygon[{{176,68.64,-99.27},{145.3,71.14,-129.21},{147.2,88.82,-129.95},{179.8,85.98,-100.54}}],
Polygon[{{179.8,85.98,-100.54},{147.2,88.82,-129.95},{149.8,103.37,-131.49},{184.2,100.09,-102.29}}],
Polygon[{{184.2,100.09,-102.29},{149.8,103.37,-131.49},{153.1,114.27,-133.95},{189,110.43,-104.58}}],
Polygon[{{189,110.43,-104.58},{153.1,114.27,-133.95},{157.3,121.15,-137.39},{194.5,116.65,-107.44}}],
Polygon[{{194.5,116.65,-107.44},{157.3,121.15,-137.39},{162.2,123.83,-141.81},{200.5,118.54,-110.87}}],
Polygon[{{200.5,118.54,-110.87},{162.2,123.83,-141.81},{167.9,122.28,-147.16},{207,116.1,-114.82}}],
Polygon[{{207,116.1,-114.82},{167.9,122.28,-147.16},{174.3,116.68,-153.32},{213.8,109.51,-119.21}}],
Polygon[{{213.8,109.51,-119.21},{174.3,116.68,-153.32},{181.1,107.35,-160.12},{220.8,99.14,-123.93}}],
Polygon[{{220.8,99.14,-123.93},{181.1,107.35,-160.12},{188.1,94.79,-167.35},{227.9,85.5,-128.84}}],
Polygon[{{227.9,85.5,-128.84},{188.1,94.79,-167.35},{195.2,79.61,-174.75},{234.7,69.24,-133.77}}],
Polygon[{{234.7,69.24,-133.77},{195.2,79.61,-174.75},{202,62.55,-182.03},{241.1,51.14,-138.53}}],
Polygon[{{241.1,51.14,-138.53},{202,62.55,-182.03},{208.3,44.38,-188.89},{246.8,32.03,-142.94}}],
Polygon[{{246.8,32.03,-142.94},{208.3,44.38,-188.89},{213.9,25.94,-195.03},{251.5,12.76,-146.79}}],
Polygon[{{251.5,12.76,-146.79},{213.9,25.94,-195.03},{218.3,8.04,-200.15},{255,-5.79,-149.9}}],
Polygon[{{255,-5.79,-149.9},{218.3,8.04,-200.15},{221.4,-8.53,-203.99},{257.2,-22.81,-152.1}}],
Polygon[{{257.2,-22.81,-152.1},{221.4,-8.53,-203.99},{223.1,-23.07,-206.3},{257.7,-37.56,-153.24}}],
Polygon[{{257.7,-37.56,-153.24},{223.1,-23.07,-206.3},{223,-34.98,-206.91},{256.5,-49.43,-153.22}}],
Polygon[{{256.5,-49.43,-153.22},{223,-34.98,-206.91},{221.1,-43.8,-205.69},{253.6,-57.94,-151.94}}],
Polygon[{{253.6,-57.94,-151.94},{221.1,-43.8,-205.69},{217.4,-49.22,-202.58},{248.8,-62.76,-149.38}}],
Polygon[{{248.8,-62.76,-149.38},{217.4,-49.22,-202.58},{211.9,-51.09,-197.57},{242.2,-63.75,-145.55}}],
Polygon[{{242.2,-63.75,-145.55},{211.9,-51.09,-197.57},{204.6,-49.44,-190.75},{233.8,-60.96,-140.51}}],
Polygon[{{233.8,-60.96,-140.51},{204.6,-49.44,-190.75},{195.7,-44.47,-182.26},{224,-54.6,-134.34}}],
Polygon[{{224,-54.6,-134.34},{195.7,-44.47,-182.26},{185.4,-36.54,-172.3},{212.7,-45.07,-127.19}}],
Polygon[{{212.7,-45.07,-127.19},{185.4,-36.54,-172.3},{173.9,-26.15,-161.14},{200.4,-32.9,-119.25}}],
Polygon[{{200.4,-32.9,-119.25},{173.9,-26.15,-161.14},{161.6,-13.9,-149.09},{187.2,-18.74,-110.7}}],
Polygon[{{187.2,-18.74,-110.7},{161.6,-13.9,-149.09},{148.7,-0.51,-136.48},{173.5,-3.36,-101.8}}],
Polygon[{{173.5,-3.36,-101.8},{148.7,-0.51,-136.48},{135.7,13.27,-123.69},{159.7,12.43,-92.76}}],
Polygon[{{159.7,12.43,-92.76},{135.7,13.27,-123.69},{122.9,26.66,-111.08},{146,27.81,-83.85}}],
Polygon[{{146,27.81,-83.85},{122.9,26.66,-111.08},{110.6,38.91,-99.03},{132.8,41.96,-75.31}}],
Polygon[{{132.8,41.96,-75.31},{110.6,38.91,-99.03},{99.1,49.3,-87.87},{120.4,54.13,-67.36}}],
Polygon[{{120.4,54.13,-67.36},{99.1,49.3,-87.87},{88.8,57.23,-77.91},{109.2,63.67,-60.22}}],
Polygon[{{109.2,63.67,-60.22},{88.8,57.23,-77.91},{79.9,62.2,-69.42},{99.3,70.02,-54.05}}],
Polygon[{{99.3,70.02,-54.05},{79.9,62.2,-69.42},{72.6,63.85,-62.6},{91,72.81,-49}}],
Polygon[{{91,72.81,-49},{72.6,63.85,-62.6},{67.1,61.98,-57.59},{84.4,71.82,-45.17}}],
