Polygon[{{-135.5,-52.5,-4.6},{-154.2,-58.9,-15.6},{-140.7,-29.4,-28},{-118,-22.1,-17.6}}],
Polygon[{{-118,-22.1,-17.6},{-140.7,-29.4,-28},{-124.1,1,-42.4},{-97.4,8.6,-33}}],
Polygon[{{-97.4,8.6,-33},{-124.1,1,-42.4},{-104.4,32,-59},{-73.9,38.9,-50.7}}],
Polygon[{{-73.9,38.9,-50.7},{-104.4,32,-59},{-81.4,63.4,-77.7},{-47.7,68.2,-70.4}}],
Polygon[{{-47.7,68.2,-70.4},{-81.4,63.4,-77.7},{-55,94.7,-98.6},{-19,95.7,-92.1}}],
Polygon[{{-19,95.7,-92.1},{-55,94.7,-98.6},{-25.2,125.1,-121.6},{11.6,120.4,-115.2}}],
Polygon[{{11.6,120.4,-115.2},{-25.2,125.1,-121.6},{7.8,153.3,-146.5},{43.3,140.8,-139.4}}],
Polygon[{{7.8,153.3,-146.5},{-28.7,165.2,-145.7},{7.7,196.6,-171.7},{43.5,177.7,-172.7}}],
Polygon[{{43.5,177.7,-172.7},{7.7,196.6,-171.7},{48,223.1,-198.9},{80.8,195.5,-199}}],
Polygon[{{80.8,195.5,-199},{48,223.1,-198.9},{90.6,240.8,-225.5},{117.2,203.6,-223.7}}],
Polygon[{{117.2,203.6,-223.7},{90.6,240.8,-225.5},{132.1,244.5,-248.6},{149.6,198.2,-244.1}}],
Polygon[{{149.6,198.2,-244.1},{132.1,244.5,-248.6},{167.2,228.5,-264.2},{173.2,175.9,-256.8}}],
Polygon[{{173.2,175.9,-256.8},{167.2,228.5,-264.2},{188.7,188.8,-267.7},{183.3,135.5,-258.5}}],
Polygon[{{183.3,135.5,-258.5},{188.7,188.8,-267.7},{190.3,126.3,-255.9},{176.3,78.8,-247.2}}],
Polygon[{{176.3,78.8,-247.2},{190.3,126.3,-255.9},{169.6,48.1,-228.7},{151.6,12,-223.1}}],
Polygon[{{151.6,12,-223.1},{169.6,48.1,-228.7},{129.6,-33.4,-190.5},{112.4,-56.5,-189.4}}],
Polygon[{{112.4,-56.5,-189.4},{129.6,-33.4,-190.5},{78.1,-106.4,-147.8},{64.5,-118.2,-150.8}}],
Polygon[{{64.5,-118.2,-150.8},{78.1,-106.4,-147.8},{23.7,-163.2,-106.9},{14.4,-167.4,-112.3}}],
Polygon[{{14.4,-167.4,-112.3},{23.7,-163.2,-106.9},{-27,-201.5,-71.7},{-32.7,-202,-77.5}}],
Polygon[{{-32.7,-202,-77.5},{-27,-201.5,-71.7},{-70.7,-223.1,-43.8},{-73.7,-222.3,-48.4}}],
Polygon[{{-73.7,-222.3,-48.4},{-70.7,-223.1,-43.8},{-106,-231.1,-23.1},{-107.3,-230.4,-25.6}}],
Polygon[{{-107.3,-230.4,-25.6},{-106,-231.1,-23.1},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-153.9,-219.1,0.3},{-152.7,-219.7,2.7}}],
Polygon[{{-152.7,-219.7,2.7},{-153.9,-219.1,0.3},{-168.3,-204.1,5},{-165.8,-205.1,9.5}}],
Polygon[{{-165.8,-205.1,9.5},{-168.3,-204.1,5},{-177.7,-185.3,6.3},{-173.7,-186.3,12.3}}],
Polygon[{{-173.7,-186.3,12.3},{-177.7,-185.3,6.3},{-182.9,-163.8,4.7},{-177,-164.6,11.9}}],
Polygon[{{-177,-164.6,11.9},{-182.9,-163.8,4.7},{-184.5,-140.2,0.7},{-176.4,-140.5,8.6}}],
Polygon[{{-176.4,-140.5,8.6},{-184.5,-140.2,0.7},{-182.8,-115,-5.4},{-172.2,-114.7,2.8}}],
Polygon[{{-172.2,-114.7,2.8},{-182.8,-115,-5.4},{-178.2,-88.4,-13.3},{-164.8,-87.4,-5.4}}],
Polygon[{{-164.8,-87.4,-5.4},{-178.2,-88.4,-13.3},{-170.7,-60.4,-23},{-154.2,-58.9,-15.6}}],
Polygon[{{-154.2,-58.9,-15.6},{-170.7,-60.4,-23},{-160.5,-31.2,-34.5},{-140.7,-29.4,-28}}],
Polygon[{{-140.7,-29.4,-28},{-160.5,-31.2,-34.5},{-147.3,-0.7,-47.8},{-124.1,1,-42.4}}],
Polygon[{{-124.1,1,-42.4},{-147.3,-0.7,-47.8},{-131.1,31,-63},{-104.4,32,-59}}],
Polygon[{{-104.4,32,-59},{-131.1,31,-63},{-111.5,63.8,-80.3},{-81.4,63.4,-77.7}}],
Polygon[{{-81.4,63.4,-77.7},{-111.5,63.8,-80.3},{-88.1,97.5,-99.8},{-55,94.7,-98.6}}],
Polygon[{{-55,94.7,-98.6},{-88.1,97.5,-99.8},{-60.6,131.6,-121.6},{-25.2,125.1,-121.6}}],
Polygon[{{-25.2,125.1,-121.6},{-60.6,131.6,-121.6},{-28.7,165.2,-145.7},{7.8,153.3,-146.5}}],
Polygon[{{-28.7,165.2,-145.7},{-64.4,175.9,-137},{-29.9,210.1,-160.1},{7.7,196.6,-171.7}}],
Polygon[{{7.7,196.6,-171.7},{-29.9,210.1,-160.1},{9.6,240.1,-184.4},{48,223.1,-198.9}}],
Polygon[{{48,223.1,-198.9},{9.6,240.1,-184.4},{53.1,261.6,-208.3},{90.6,240.8,-225.5}}],
Polygon[{{90.6,240.8,-225.5},{53.1,261.6,-208.3},{97.6,268.9,-229.2},{132.1,244.5,-248.6}}],
Polygon[{{132.1,244.5,-248.6},{97.6,268.9,-229.2},{137.9,255.2,-243.2},{167.2,228.5,-264.2}}],
Polygon[{{167.2,228.5,-264.2},{137.9,255.2,-243.2},{166.4,215.4,-245.7},{188.7,188.8,-267.7}}],
Polygon[{{188.7,188.8,-267.7},{166.4,215.4,-245.7},{175.5,149.4,-233.5},{190.3,126.3,-255.9}}],
Polygon[{{190.3,126.3,-255.9},{175.5,149.4,-233.5},{161.1,65.2,-206.9},{169.6,48.1,-228.7}}],
Polygon[{{169.6,48.1,-228.7},{161.1,65.2,-206.9},{125.7,-23.1,-170.2},{129.6,-33.4,-190.5}}],
Polygon[{{129.6,-33.4,-190.5},{125.7,-23.1,-170.2},{77,-101.6,-130.1},{78.1,-106.4,-147.8}}],
Polygon[{{78.1,-106.4,-147.8},{77,-101.6,-130.1},{24.1,-161.9,-92.7},{23.7,-163.2,-106.9}}],
Polygon[{{23.7,-163.2,-106.9},{24.1,-161.9,-92.7},{-26,-202,-61.4},{-27,-201.5,-71.7}}],
Polygon[{{-27,-201.5,-71.7},{-26,-202,-61.4},{-69.5,-224,-37.4},{-70.7,-223.1,-43.8}}],
Polygon[{{-70.7,-223.1,-43.8},{-69.5,-224,-37.4},{-105.3,-231.6,-20.2},{-106,-231.1,-23.1}}],
Polygon[{{-106,-231.1,-23.1},{-105.3,-231.6,-20.2},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-155,-218.5,-2},{-153.9,-219.1,0.3}}],
Polygon[{{-153.9,-219.1,0.3},{-155,-218.5,-2},{-170.8,-202.9,1},{-168.3,-204.1,5}}],
Polygon[{{-168.3,-204.1,5},{-170.8,-202.9,1},{-181.9,-183.7,1.1},{-177.7,-185.3,6.3}}],
Polygon[{{-177.7,-185.3,6.3},{-181.9,-183.7,1.1},{-189,-161.8,-1.2},{-182.9,-163.8,4.7}}],
Polygon[{{-182.9,-163.8,4.7},{-189,-161.8,-1.2},{-192.6,-137.9,-5.5},{-184.5,-140.2,0.7}}],
Polygon[{{-184.5,-140.2,0.7},{-192.6,-137.9,-5.5},{-193.3,-112.4,-11.4},{-182.8,-115,-5.4}}],
Polygon[{{-182.8,-115,-5.4},{-193.3,-112.4,-11.4},{-191.1,-85.5,-18.9},{-178.2,-88.4,-13.3}}],
Polygon[{{-178.2,-88.4,-13.3},{-191.1,-85.5,-18.9},{-186.3,-57.2,-27.9},{-170.7,-60.4,-23}}],
Polygon[{{-170.7,-60.4,-23},{-186.3,-57.2,-27.9},{-178.8,-27.7,-38.3},{-160.5,-31.2,-34.5}}],
Polygon[{{-160.5,-31.2,-34.5},{-178.8,-27.7,-38.3},{-168.5,3.3,-50.2},{-147.3,-0.7,-47.8}}],
Polygon[{{-147.3,-0.7,-47.8},{-168.5,3.3,-50.2},{-155.3,35.6,-63.8},{-131.1,31,-63}}],
Polygon[{{-131.1,31,-63},{-155.3,35.6,-63.8},{-138.7,69.3,-79.1},{-111.5,63.8,-80.3}}],
Polygon[{{-111.5,63.8,-80.3},{-138.7,69.3,-79.1},{-118.4,104.3,-96.4},{-88.1,97.5,-99.8}}],
Polygon[{{-88.1,97.5,-99.8},{-118.4,104.3,-96.4},{-93.8,140.1,-115.6},{-60.6,131.6,-121.6}}],
Polygon[{{-60.6,131.6,-121.6},{-93.8,140.1,-115.6},{-64.4,175.9,-137},{-28.7,165.2,-145.7}}],
Polygon[{{-64.4,175.9,-137},{-98,184.9,-120.7},{-66.6,217,-138.5},{-29.9,210.1,-160.1}}],
Polygon[{{-29.9,210.1,-160.1},{-66.6,217,-138.5},{-30.3,243.7,-156.5},{9.6,240.1,-184.4}}],
Polygon[{{9.6,240.1,-184.4},{-30.3,243.7,-156.5},{9.8,261.1,-173.4},{53.1,261.6,-208.3}}],
Polygon[{{53.1,261.6,-208.3},{9.8,261.1,-173.4},{51.4,263.6,-187.2},{97.6,268.9,-229.2}}],
Polygon[{{97.6,268.9,-229.2},{51.4,263.6,-187.2},{90,245.5,-195},{137.9,255.2,-243.2}}],
Polygon[{{137.9,255.2,-243.2},{90,245.5,-195},{119,202.8,-193.8},{166.4,215.4,-245.7}}],
Polygon[{{166.4,215.4,-245.7},{119,202.8,-193.8},{132,136.5,-181.7},{175.5,149.4,-233.5}}],
Polygon[{{175.5,149.4,-233.5},{132,136.5,-181.7},{125,54.5,-159.5},{161.1,65.2,-206.9}}],
Polygon[{{161.1,65.2,-206.9},{125,54.5,-159.5},{99,-30.6,-130.6},{125.7,-23.1,-170.2}}],
Polygon[{{125.7,-23.1,-170.2},{99,-30.6,-130.6},{59.8,-106.1,-99.8},{77,-101.6,-130.1}}],
Polygon[{{77,-101.6,-130.1},{59.8,-106.1,-99.8},{14.7,-164.5,-71.3},{24.1,-161.9,-92.7}}],
Polygon[{{24.1,-161.9,-92.7},{14.7,-164.5,-71.3},{-30,-203.4,-47.6},{-26,-202,-61.4}}],
Polygon[{{-26,-202,-61.4},{-30,-203.4,-47.6},{-70.5,-224.8,-29.6},{-69.5,-224,-37.4}}],
Polygon[{{-69.5,-224,-37.4},{-70.5,-224.8,-29.6},{-105.1,-232.1,-16.9},{-105.3,-231.6,-20.2}}],
Polygon[{{-105.3,-231.6,-20.2},{-105.1,-232.1,-16.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-156,-217.8,-4.3},{-155,-218.5,-2}}],
Polygon[{{-155,-218.5,-2},{-156,-217.8,-4.3},{-173.4,-201.5,-2.8},{-170.8,-202.9,1}}],
Polygon[{{-170.8,-202.9,1},{-173.4,-201.5,-2.8},{-186.4,-181.3,-3.6},{-181.9,-183.7,1.1}}],
Polygon[{{-181.9,-183.7,1.1},{-186.4,-181.3,-3.6},{-195.6,-158.4,-6.3},{-189,-161.8,-1.2}}],
Polygon[{{-189,-161.8,-1.2},{-195.6,-158.4,-6.3},{-201.4,-133.4,-10.5},{-192.6,-137.9,-5.5}}],
Polygon[{{-192.6,-137.9,-5.5},{-201.4,-133.4,-10.5},{-204.2,-106.7,-16.1},{-193.3,-112.4,-11.4}}],
Polygon[{{-193.3,-112.4,-11.4},{-204.2,-106.7,-16.1},{-204.4,-78.6,-22.9},{-191.1,-85.5,-18.9}}],
Polygon[{{-191.1,-85.5,-18.9},{-204.4,-78.6,-22.9},{-201.8,-49.3,-30.8},{-186.3,-57.2,-27.9}}],
Polygon[{{-186.3,-57.2,-27.9},{-201.8,-49.3,-30.8},{-196.7,-18.7,-39.9},{-178.8,-27.7,-38.3}}],
Polygon[{{-178.8,-27.7,-38.3},{-196.7,-18.7,-39.9},{-188.8,13.1,-50.2},{-168.5,3.3,-50.2}}],
Polygon[{{-168.5,3.3,-50.2},{-188.8,13.1,-50.2},{-178,46.2,-61.6},{-155.3,35.6,-63.8}}],
Polygon[{{-155.3,35.6,-63.8},{-178,46.2,-61.6},{-163.9,80.3,-74.4},{-138.7,69.3,-79.1}}],
Polygon[{{-138.7,69.3,-79.1},{-163.9,80.3,-74.4},{-146.2,115.2,-88.5},{-118.4,104.3,-96.4}}],
Polygon[{{-118.4,104.3,-96.4},{-146.2,115.2,-88.5},{-124.4,150.4,-104},{-93.8,140.1,-115.6}}],
Polygon[{{-93.8,140.1,-115.6},{-124.4,150.4,-104},{-98,184.9,-120.7},{-64.4,175.9,-137}}],
Polygon[{{-98,184.9,-120.7},{-127.8,191.9,-97.7},{-99.4,216.9,-108.5},{-66.6,217,-138.5}}],
Polygon[{{-66.6,217,-138.5},{-99.4,216.9,-108.5},{-67.2,234.4,-118.5},{-30.3,243.7,-156.5}}],
Polygon[{{-30.3,243.7,-156.5},{-67.2,234.4,-118.5},{-32,240.9,-126.8},{9.8,261.1,-173.4}}],
Polygon[{{9.8,261.1,-173.4},{-32,240.9,-126.8},{3.8,232.5,-132.1},{51.4,263.6,-187.2}}],
Polygon[{{51.4,263.6,-187.2},{3.8,232.5,-132.1},{36.8,205.8,-133},{90,245.5,-195}}],
Polygon[{{90,245.5,-195},{36.8,205.8,-133},{62.4,159.5,-128.4},{119,202.8,-193.8}}],
Polygon[{{119,202.8,-193.8},{62.4,159.5,-128.4},{76.1,96.2,-117.9},{132,136.5,-181.7}}],
Polygon[{{132,136.5,-181.7},{76.1,96.2,-117.9},{75.1,22.6,-102.4},{125,54.5,-159.5}}],
Polygon[{{125,54.5,-159.5},{75.1,22.6,-102.4},{59.6,-51.8,-83.7},{99,-30.6,-130.6}}],
Polygon[{{99,-30.6,-130.6},{59.6,-51.8,-83.7},{32.4,-117.9,-64.6},{59.8,-106.1,-99.8}}],
Polygon[{{59.8,-106.1,-99.8},{32.4,-117.9,-64.6},{-1.6,-170,-47},{14.7,-164.5,-71.3}}],
Polygon[{{14.7,-164.5,-71.3},{-1.6,-170,-47},{-38,-205.6,-32.4},{-30,-203.4,-47.6}}],
Polygon[{{-30,-203.4,-47.6},{-38,-205.6,-32.4},{-73.4,-225.7,-21.2},{-70.5,-224.8,-29.6}}],
Polygon[{{-70.5,-224.8,-29.6},{-73.4,-225.7,-21.2},{-105.5,-232.5,-13.5},{-105.1,-232.1,-16.9}}],
Polygon[{{-105.1,-232.1,-16.9},{-105.5,-232.5,-13.5},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-157,-217.2,-6.5},{-156,-217.8,-4.3}}],
Polygon[{{-156,-217.8,-4.3},{-157,-217.2,-6.5},{-176.1,-199.8,-6.4},{-173.4,-201.5,-2.8}}],
Polygon[{{-173.4,-201.5,-2.8},{-176.1,-199.8,-6.4},{-191.3,-178.1,-7.9},{-186.4,-181.3,-3.6}}],
Polygon[{{-186.4,-181.3,-3.6},{-191.3,-178.1,-7.9},{-202.9,-153.4,-10.8},{-195.6,-158.4,-6.3}}],
Polygon[{{-195.6,-158.4,-6.3},{-202.9,-153.4,-10.8},{-211.2,-126.3,-14.8},{-201.4,-133.4,-10.5}}],
Polygon[{{-201.4,-133.4,-10.5},{-211.2,-126.3,-14.8},{-216.4,-97.5,-19.8},{-204.2,-106.7,-16.1}}],
Polygon[{{-204.2,-106.7,-16.1},{-216.4,-97.5,-19.8},{-218.7,-67.3,-25.7},{-204.4,-78.6,-22.9}}],
Polygon[{{-204.4,-78.6,-22.9},{-218.7,-67.3,-25.7},{-218.3,-35.9,-32.3},{-201.8,-49.3,-30.8}}],
Polygon[{{-201.8,-49.3,-30.8},{-218.3,-35.9,-32.3},{-215.1,-3.6,-39.7},{-196.7,-18.7,-39.9}}],
Polygon[{{-196.7,-18.7,-39.9},{-215.1,-3.6,-39.7},{-209.1,29.5,-47.8},{-188.8,13.1,-50.2}}],
Polygon[{{-188.8,13.1,-50.2},{-209.1,29.5,-47.8},{-200,63.1,-56.6},{-178,46.2,-61.6}}],
Polygon[{{-178,46.2,-61.6},{-200,63.1,-56.6},{-187.6,96.9,-66.1},{-163.9,80.3,-74.4}}],
Polygon[{{-163.9,80.3,-74.4},{-187.6,96.9,-66.1},{-171.7,130.3,-76.2},{-146.2,115.2,-88.5}}],
Polygon[{{-146.2,115.2,-88.5},{-171.7,130.3,-76.2},{-151.8,162.4,-86.8},{-124.4,150.4,-104}}],
