Polygon[{{1.4,1,-.85},{.2,.62,-.85},{.32,1,-.2}}],
Polygon[{{1.4,1,-.85},{.32,1,-.2},{.85,.62,.2}}]},

{Polygon[{{-.53,1.6,-.85},{-.32,1,.2},{.32,1,-.2}}],
Polygon[{{-.53,1.6,-.85},{.32,1,-.2},{.2,.62,-.85}}],
Polygon[{{-.53,1.6,-.85},{.2,.62,-.85},{-.53,.38,-.85}}],
Polygon[{{-.53,1.6,-.85},{-.53,.38,-.85},{-.85,.62,-.2}}],
Polygon[{{-.53,1.6,-.85},{-.85,.62,-.2},{-.32,1,.2}}]},

{Polygon[{{-1.7,0,-.85},{-1.1,0,.2},{-.85,.62,-.2}}],
Polygon[{{-1.7,0,-.85},{-.85,.62,-.2},{-.53,.38,-.85}}],
Polygon[{{-1.7,0,-.85},{-.53,.38,-.85},{-.53,-.38,-.85}}],
Polygon[{{-1.7,0,-.85},{-.53,-.38,-.85},{-.85,-.62,-.2}}],
Polygon[{{-1.7,0,-.85},{-.85,-.62,-.2},{-1.1,0,.2}}]},

{Polygon[{{-.53,-1.6,-.85},{-.32,-1,.2},{-.85,-.62,-.2}}],
Polygon[{{-.53,-1.6,-.85},{-.85,-.62,-.2},{-.53,-.38,-.85}}],
Polygon[{{-.53,-1.6,-.85},{-.53,-.38,-.85},{.2,-.62,-.85}}],
Polygon[{{-.53,-1.6,-.85},{.2,-.62,-.85},{.32,-1,-.2}}],
Polygon[{{-.53,-1.6,-.85},{.32,-1,-.2},{-.32,-1,.2}}]},

{Polygon[{{1.4,-1,-.85},{.85,-.62,.2},{.32,-1,-.2}}],
Polygon[{{1.4,-1,-.85},{.32,-1,-.2},{.2,-.62,-.85}}],
Polygon[{{1.4,-1,-.85},{.2,-.62,-.85},{.65,0,-.85}}],
Polygon[{{1.4,-1,-.85},{.65,0,-.85},{1.1,0,-.2}}],
Polygon[{{1.4,-1,-.85},{1.1,0,-.2},{.85,-.62,.2}}]},

{Polygon[{{0,0,-1.9},{.2,.62,-.85},{.65,0,-.85}}],
Polygon[{{0,0,-1.9},{.65,0,-.85},{.2,-.62,-.85}}],
Polygon[{{0,0,-1.9},{.2,-.62,-.85},{-.53,-.38,-.85}}],
Polygon[{{0,0,-1.9},{-.53,-.38,-.85},{-.53,.38,-.85}}],
Polygon[{{0,0,-1.9},{-.53,.38,-.85},{.2,.62,-.85}}
]
}}},
{LightSources->
{{{0,0,2},RGBColor[1,0,0]},
{{0,0,-2},RGBColor[0,1,1]},
{{2,0,0},RGBColor[1,1,0]},
{{-2,0,0},RGBColor[0,0,1]},
{{0,2,0},RGBColor[0,1,0]},
{{0,-2,0},RGBColor[1,0,1]}},
PlotRange->Automatic,
Boxed->False}]
