Polygon[{{1.9,4.28,26.4},{3.73,9.5,28.82},{-.05,8.58,29.14},{-1.62,3.9,26.95}}],
Polygon[{{-1.62,3.9,26.95},{-.05,8.58,29.14},{-3.81,7.38,28.46},{-5.1,3.39,26.58}}],
Polygon[{{-5.1,3.39,26.58},{-3.81,7.38,28.46},{-7.29,5.97,26.84},{-8.29,2.78,25.33}}],
Polygon[{{-8.29,2.78,25.33},{-7.29,5.97,26.84},{-10.25,4.45,24.38},{-10.99,2.11,23.26}}],
Polygon[{{-10.99,2.11,23.26},{-10.25,4.45,24.38},{-12.48,2.93,21.25},{-13.01,1.42,20.53}}],
Polygon[{{-13.01,1.42,20.53},{-12.48,2.93,21.25},{-13.85,1.5,17.67},{-14.21,.77,17.31}}],
Polygon[{{-14.21,.77,17.31},{-13.85,1.5,17.67},{-14.25,.28,13.88},{-14.51,.2,13.84}}],
Polygon[{{-14.51,.2,13.84},{-14.25,.28,13.88},{-13.66,-.67,10.13},{-13.88,-.25,10.34}}],
Polygon[{{-13.88,-.25,10.34},{-13.66,-.67,10.13},{-12.11,-1.27,6.69},{-12.38,-.55,7.05}}],
Polygon[{{-12.38,-.55,7.05},{-12.11,-1.27,6.69},{-9.72,-1.49,3.79},{-10.1,-.69,4.21}}],
Polygon[{{-10.1,-.69,4.21},{-9.72,-1.49,3.79},{-6.64,-1.3,1.62},{-7.2,-.64,1.99}}],
Polygon[{{-7.2,-.64,1.99},{-6.64,-1.3,1.62},{-3.09,-.73,.33},{-3.88,-.43,.56}}],
Polygon[{{-3.88,-.43,.56},{-3.09,-.73,.33},{.7,.19,.02},{-.36,-.05,0}}],
Polygon[{{-.36,-.05,0},{.7,.19,.02},{4.46,1.4,.69},{3.11,.47,.37}}],
Polygon[{{3.11,.47,.37},{4.46,1.4,.69},{7.93,2.81,2.32},{6.31,1.08,1.63}}],
Polygon[{{6.31,1.08,1.63},{7.93,2.81,2.32},{10.89,4.33,4.77},{9.01,1.75,3.7}}],
Polygon[{{9.01,1.75,3.7},{10.89,4.33,4.77},{13.13,5.85,7.9},{11.03,2.43,6.43}}],
Polygon[{{11.03,2.43,6.43},{13.13,5.85,7.9},{14.5,7.27,11.48},{12.23,3.08,9.64}}],
Polygon[{{12.23,3.08,9.64},{14.5,7.27,11.48},{14.9,8.5,15.27},{12.53,3.65,13.12}}],
Polygon[{{12.53,3.65,13.12},{14.9,8.5,15.27},{14.3,9.44,19.02},{11.9,4.1,16.62}}],
Polygon[{{11.9,4.1,16.62},{14.3,9.44,19.02},{12.76,10.05,22.46},{10.4,4.41,19.9}}],
Polygon[{{10.4,4.41,19.9},{12.76,10.05,22.46},{10.36,10.26,25.36},{8.12,4.54,22.75}}],
Polygon[{{10.36,10.26,25.36},{10.84,15.53,26.86},{7.72,15.08,28.91},{7.29,10.08,27.53}}],
Polygon[{{7.29,10.08,27.53},{7.72,15.08,28.91},{4.13,14.05,30.03},{3.73,9.5,28.82}}],
Polygon[{{3.73,9.5,28.82},{4.13,14.05,30.03},{.33,12.52,30.13},{-.05,8.58,29.14}}],
Polygon[{{-.05,8.58,29.14},{.33,12.52,30.13},{-3.43,10.58,29.2},{-3.81,7.38,28.46}}],
Polygon[{{-3.81,7.38,28.46},{-3.43,10.58,29.2},{-6.9,8.37,27.32},{-7.29,5.97,26.84}}],
Polygon[{{-7.29,5.97,26.84},{-6.9,8.37,27.32},{-9.83,6.04,24.6},{-10.25,4.45,24.38}}],
Polygon[{{-10.25,4.45,24.38},{-9.83,6.04,24.6},{-12.02,3.75,21.24},{-12.48,2.93,21.25}}],
Polygon[{{-12.48,2.93,21.25},{-12.02,3.75,21.24},{-13.34,1.65,17.46},{-13.85,1.5,17.67}}],
Polygon[{{-13.85,1.5,17.67},{-13.34,1.65,17.46},{-13.68,-.11,13.51},{-14.25,.28,13.88}}],
Polygon[{{-14.25,.28,13.88},{-13.68,-.11,13.51},{-13.02,-1.42,9.68},{-13.66,-.67,10.13}}],
Polygon[{{-13.66,-.67,10.13},{-13.02,-1.42,9.68},{-11.41,-2.17,6.22},{-12.11,-1.27,6.69}}],
Polygon[{{-12.11,-1.27,6.69},{-11.41,-2.17,6.22},{-8.97,-2.33,3.36},{-9.72,-1.49,3.79}}],
Polygon[{{-9.72,-1.49,3.79},{-8.97,-2.33,3.36},{-5.84,-1.89,1.3},{-6.64,-1.3,1.62}}],
Polygon[{{-6.64,-1.3,1.62},{-5.84,-1.89,1.3},{-2.26,-.86,.18},{-3.09,-.73,.33}}],
Polygon[{{-3.09,-.73,.33},{-2.26,-.86,.18},{1.55,.67,.08},{.7,.19,.02}}],
Polygon[{{.7,.19,.02},{1.55,.67,.08},{5.31,2.61,1.01},{4.46,1.4,.69}}],
Polygon[{{4.46,1.4,.69},{5.31,2.61,1.01},{8.77,4.82,2.89},{7.93,2.81,2.32}}],
Polygon[{{7.93,2.81,2.32},{8.77,4.82,2.89},{11.7,7.15,5.61},{10.89,4.33,4.77}}],
Polygon[{{10.89,4.33,4.77},{11.7,7.15,5.61},{13.9,9.44,8.98},{13.13,5.85,7.9}}],
Polygon[{{13.13,5.85,7.9},{13.9,9.44,8.98},{15.21,11.54,12.76},{14.5,7.27,11.48}}],
Polygon[{{14.5,7.27,11.48},{15.21,11.54,12.76},{15.55,13.3,16.7},{14.9,8.5,15.27}}],
Polygon[{{14.9,8.5,15.27},{15.55,13.3,16.7},{14.9,14.61,20.53},{14.3,9.44,19.02}}],
Polygon[{{14.3,9.44,19.02},{14.9,14.61,20.53},{13.29,15.37,24},{12.76,10.05,22.46}}],
Polygon[{{12.76,10.05,22.46},{13.29,15.37,24},{10.84,15.53,26.86},{10.36,10.26,25.36}}],
Polygon[{{10.84,15.53,26.86},{9.81,18.47,26.78},{6.91,17.69,28.65},{7.72,15.08,28.91}}],
Polygon[{{7.72,15.08,28.91},{6.91,17.69,28.65},{3.61,16.23,29.57},{4.13,14.05,30.03}}],
Polygon[{{4.13,14.05,30.03},{3.61,16.23,29.57},{.14,14.19,29.49},{.33,12.52,30.13}}],
Polygon[{{.33,12.52,30.13},{.14,14.19,29.49},{-3.26,11.71,28.41},{-3.43,10.58,29.2}}],
Polygon[{{-3.43,10.58,29.2},{-3.26,11.71,28.41},{-6.37,8.95,26.41},{-6.9,8.37,27.32}}],
Polygon[{{-6.9,8.37,27.32},{-6.37,8.95,26.41},{-8.97,6.11,23.61},{-9.83,6.04,24.6}}],
Polygon[{{-9.83,6.04,24.6},{-8.97,6.11,23.61},{-10.89,3.39,20.22},{-12.02,3.75,21.24}}],
Polygon[{{-12.02,3.75,21.24},{-10.89,3.39,20.22},{-11.99,.95,16.46},{-13.34,1.65,17.46}}],
Polygon[{{-13.34,1.65,17.46},{-11.99,.95,16.46},{-12.2,-1.02,12.59},{-13.68,-.11,13.51}}],
Polygon[{{-13.68,-.11,13.51},{-12.2,-1.02,12.59},{-11.5,-2.4,8.87},{-13.02,-1.42,9.68}}],
Polygon[{{-13.02,-1.42,9.68},{-11.5,-2.4,8.87},{-9.95,-3.09,5.56},{-11.41,-2.17,6.22}}],
Polygon[{{-11.41,-2.17,6.22},{-9.95,-3.09,5.56},{-7.65,-3.04,2.88},{-8.97,-2.33,3.36}}],
Polygon[{{-8.97,-2.33,3.36},{-7.65,-3.04,2.88},{-4.75,-2.26,1.01},{-5.84,-1.89,1.3}}],
Polygon[{{-5.84,-1.89,1.3},{-4.75,-2.26,1.01},{-1.45,-.8,.09},{-2.26,-.86,.18}}],
Polygon[{{-2.26,-.86,.18},{-1.45,-.8,.09},{2.02,1.25,.17},{1.55,.67,.08}}],
Polygon[{{1.55,.67,.08},{2.02,1.25,.17},{5.42,3.73,1.25},{5.31,2.61,1.01}}],
Polygon[{{5.31,2.61,1.01},{5.42,3.73,1.25},{8.53,6.48,3.25},{8.77,4.82,2.89}}],
Polygon[{{8.77,4.82,2.89},{8.53,6.48,3.25},{11.13,9.32,6.05},{11.7,7.15,5.61}}],
Polygon[{{11.7,7.15,5.61},{11.13,9.32,6.05},{13.05,12.05,9.44},{13.9,9.44,8.98}}],
Polygon[{{13.9,9.44,8.98},{13.05,12.05,9.44},{14.15,14.48,13.2},{15.21,11.54,12.76}}],
Polygon[{{15.21,11.54,12.76},{14.15,14.48,13.2},{14.36,16.46,17.07},{15.55,13.3,16.7}}],
Polygon[{{15.55,13.3,16.7},{14.36,16.46,17.07},{13.66,17.83,20.79},{14.9,14.61,20.53}}],
Polygon[{{14.9,14.61,20.53},{13.66,17.83,20.79},{12.11,18.52,24.1},{13.29,15.37,24}}],
Polygon[{{13.29,15.37,24},{12.11,18.52,24.1},{9.81,18.47,26.78},{10.84,15.53,26.86}}],
Polygon[{{9.81,18.47,26.78},{8.22,18.5,25.47},{5.78,17.41,27.11},{6.91,17.69,28.65}}],
Polygon[{{6.91,17.69,28.65},{5.78,17.41,27.11},{3.03,15.65,27.86},{3.61,16.23,29.57}}],
Polygon[{{3.61,16.23,29.57},{3.03,15.65,27.86},{.14,13.34,27.65},{.14,14.19,29.49}}],
Polygon[{{.14,14.19,29.49},{.14,13.34,27.65},{-2.68,10.63,26.51},{-3.26,11.71,28.41}}],
Polygon[{{-3.26,11.71,28.41},{-2.68,10.63,26.51},{-5.25,7.71,24.52},{-6.37,8.95,26.41}}],
Polygon[{{-6.37,8.95,26.41},{-5.25,7.71,24.52},{-7.38,4.77,21.8},{-8.97,6.11,23.61}}],
Polygon[{{-8.97,6.11,23.61},{-7.38,4.77,21.8},{-8.93,2.03,18.55},{-10.89,3.39,20.22}}],
Polygon[{{-10.89,3.39,20.22},{-8.93,2.03,18.55},{-9.8,-.35,14.99},{-11.99,.95,16.46}}],
Polygon[{{-11.99,.95,16.46},{-9.8,-.35,14.99},{-9.92,-2.18,11.35},{-12.2,-1.02,12.59}}],
Polygon[{{-12.2,-1.02,12.59},{-9.92,-2.18,11.35},{-9.3,-3.36,7.89},{-11.5,-2.4,8.87}}],
Polygon[{{-11.5,-2.4,8.87},{-9.3,-3.36,7.89},{-7.96,-3.79,4.85},{-9.95,-3.09,5.56}}],
Polygon[{{-9.95,-3.09,5.56},{-7.96,-3.79,4.85},{-6.01,-3.45,2.42},{-7.65,-3.04,2.88}}],
Polygon[{{-7.65,-3.04,2.88},{-6.01,-3.45,2.42},{-3.57,-2.37,.78},{-4.75,-2.26,1.01}}],
Polygon[{{-4.75,-2.26,1.01},{-3.57,-2.37,.78},{-.82,-.61,.04},{-1.45,-.8,.09}}],
Polygon[{{-1.45,-.8,.09},{-.82,-.61,.04},{2.07,1.7,.24},{2.02,1.25,.17}}],
Polygon[{{2.02,1.25,.17},{2.07,1.7,.24},{4.89,4.41,1.38},{5.42,3.73,1.25}}],
Polygon[{{5.42,3.73,1.25},{4.89,4.41,1.38},{7.45,7.34,3.38},{8.53,6.48,3.25}}],
Polygon[{{8.53,6.48,3.25},{7.45,7.34,3.38},{9.59,10.27,6.09},{11.13,9.32,6.05}}],
Polygon[{{11.13,9.32,6.05},{9.59,10.27,6.09},{11.14,13.02,9.34},{13.05,12.05,9.44}}],
Polygon[{{13.05,12.05,9.44},{11.14,13.02,9.34},{12.01,15.39,12.91},{14.15,14.48,13.2}}],
Polygon[{{14.15,14.48,13.2},{12.01,15.39,12.91},{12.13,17.23,16.54},{14.36,16.46,17.07}}],
Polygon[{{14.36,16.46,17.07},{12.13,17.23,16.54},{11.51,18.4,20},{13.66,17.83,20.79}}],
Polygon[{{13.66,17.83,20.79},{11.51,18.4,20},{10.17,18.83,23.05},{12.11,18.52,24.1}}],
Polygon[{{12.11,18.52,24.1},{10.17,18.83,23.05},{8.22,18.5,25.47},{9.81,18.47,26.78}}],
Polygon[{{8.22,18.5,25.47},{6.9,16.45,23.68},{4.98,15.12,25.15},{5.78,17.41,27.11}}],
Polygon[{{5.78,17.41,27.11},{4.98,15.12,25.15},{2.8,13.2,25.79},{3.03,15.65,27.86}}],
Polygon[{{3.03,15.65,27.86},{2.8,13.2,25.79},{.51,10.81,25.55},{.14,13.34,27.65}}],
Polygon[{{.14,13.34,27.65},{.51,10.81,25.55},{-1.74,8.12,24.44},{-2.68,10.63,26.51}}],
Polygon[{{-2.68,10.63,26.51},{-1.74,8.12,24.44},{-3.79,5.3,22.55},{-5.25,7.71,24.52}}],
Polygon[{{-5.25,7.71,24.52},{-3.79,5.3,22.55},{-5.51,2.56,20.01},{-7.38,4.77,21.8}}],
Polygon[{{-7.38,4.77,21.8},{-5.51,2.56,20.01},{-6.77,.07,16.97},{-8.93,2.03,18.55}}],
Polygon[{{-8.93,2.03,18.55},{-6.77,.07,16.97},{-7.49,-1.98,13.67},{-9.8,-.35,14.99}}],
Polygon[{{-9.8,-.35,14.99},{-7.49,-1.98,13.67},{-7.63,-3.47,10.31},{-9.92,-2.18,11.35}}],
Polygon[{{-9.92,-2.18,11.35},{-7.63,-3.47,10.31},{-7.16,-4.29,7.12},{-9.3,-3.36,7.89}}],
Polygon[{{-9.3,-3.36,7.89},{-7.16,-4.29,7.12},{-6.13,-4.39,4.33},{-7.96,-3.79,4.85}}],
Polygon[{{-7.96,-3.79,4.85},{-6.13,-4.39,4.33},{-4.61,-3.75,2.13},{-6.01,-3.45,2.42}}],
Polygon[{{-6.01,-3.45,2.42},{-4.61,-3.75,2.13},{-2.69,-2.42,.66},{-3.57,-2.37,.78}}],
Polygon[{{-3.57,-2.37,.78},{-2.69,-2.42,.66},{-.51,-.5,.02},{-.82,-.61,.04}}],
Polygon[{{-.82,-.61,.04},{-.51,-.5,.02},{1.78,1.89,.26},{2.07,1.7,.24}}],
Polygon[{{2.07,1.7,.24},{1.78,1.89,.26},{4.03,4.58,1.37},{4.89,4.41,1.38}}],
Polygon[{{4.89,4.41,1.38},{4.03,4.58,1.37},{6.08,7.39,3.26},{7.45,7.34,3.38}}],
Polygon[{{7.45,7.34,3.38},{6.08,7.39,3.26},{7.8,10.14,5.81},{9.59,10.27,6.09}}],
Polygon[{{9.59,10.27,6.09},{7.8,10.14,5.81},{9.06,12.62,8.84},{11.14,13.02,9.34}}],
Polygon[{{11.14,13.02,9.34},{9.06,12.62,8.84},{9.78,14.68,12.15},{12.01,15.39,12.91}}],
Polygon[{{12.01,15.39,12.91},{9.78,14.68,12.15},{9.92,16.17,15.51},{12.13,17.23,16.54}}],
Polygon[{{12.13,17.23,16.54},{9.92,16.17,15.51},{9.45,16.99,18.69},{11.51,18.4,20}}],
Polygon[{{11.51,18.4,20},{9.45,16.99,18.69},{8.42,17.08,21.48},{10.17,18.83,23.05}}],
Polygon[{{10.17,18.83,23.05},{8.42,17.08,21.48},{6.9,16.45,23.68},{8.22,18.5,25.47}}],
Polygon[{{6.9,16.45,23.68},{6.19,13.63,22.37},{4.69,12.04,23.83},{4.98,15.12,25.15}}],
Polygon[{{4.98,15.12,25.15},{4.69,12.04,23.83},{2.95,9.94,24.51},{2.8,13.2,25.79}}],
Polygon[{{2.8,13.2,25.79},{2.95,9.94,24.51},{1.09,7.48,24.35},{.51,10.81,25.55}}],
Polygon[{{.51,10.81,25.55},{1.09,7.48,24.35},{-.77,4.82,23.37},{-1.74,8.12,24.44}}],
Polygon[{{-1.74,8.12,24.44},{-.77,4.82,23.37},{-2.49,2.14,21.64},{-3.79,5.3,22.55}}],
Polygon[{{-3.79,5.3,22.55},{-2.49,2.14,21.64},{-3.96,-.36,19.26},{-5.51,2.56,20.01}}],
Polygon[{{-5.51,2.56,20.01},{-3.96,-.36,19.26},{-5.07,-2.53,16.41},{-6.77,.07,16.97}}],
Polygon[{{-6.77,.07,16.97},{-5.07,-2.53,16.41},{-5.77,-4.21,13.28},{-7.49,-1.98,13.67}}],
Polygon[{{-7.49,-1.98,13.67},{-5.77,-4.21,13.28},{-5.99,-5.29,10.08},{-7.63,-3.47,10.31}}],
Polygon[{{-7.63,-3.47,10.31},{-5.99,-5.29,10.08},{-5.72,-5.7,7.03},{-7.16,-4.29,7.12}}],
Polygon[{{-7.16,-4.29,7.12},{-5.72,-5.7,7.03},{-4.98,-5.41,4.34},{-6.13,-4.39,4.33}}],
Polygon[{{-6.13,-4.39,4.33},{-4.98,-5.41,4.34},{-3.82,-4.43,2.18},{-4.61,-3.75,2.13}}],
Polygon[{{-4.61,-3.75,2.13},{-3.82,-4.43,2.18},{-2.31,-2.84,.72},{-2.69,-2.42,.66}}],
Polygon[{{-2.69,-2.42,.66},{-2.31,-2.84,.72},{-.57,-.74,.04},{-.51,-.5,.02}}],
Polygon[{{-.51,-.5,.02},{-.57,-.74,.04},{1.28,1.72,.2},{1.78,1.89,.26}}],
Polygon[{{1.78,1.89,.26},{1.28,1.72,.2},{3.14,4.38,1.18},{4.03,4.58,1.37}}],
Polygon[{{4.03,4.58,1.37},{3.14,4.38,1.18},{4.86,7.06,2.91},{6.08,7.39,3.26}}],
Polygon[{{6.08,7.39,3.26},{4.86,7.06,2.91},{6.33,9.56,5.29},{7.8,10.14,5.81}}],
Polygon[{{7.8,10.14,5.81},{6.33,9.56,5.29},{7.45,11.73,8.14},{9.06,12.62,8.84}}],
Polygon[{{9.06,12.62,8.84},{7.45,11.73,8.14},{8.14,13.41,11.27},{9.78,14.68,12.15}}],
Polygon[{{9.78,14.68,12.15},{8.14,13.41,11.27},{8.36,14.49,14.47},{9.92,16.17,15.51}}],
Polygon[{{9.92,16.17,15.51},{8.36,14.49,14.47},{8.09,14.9,17.52},{9.45,16.99,18.69}}],
Polygon[{{9.45,16.99,18.69},{8.09,14.9,17.52},{7.35,14.61,20.22},{8.42,17.08,21.48}}],
Polygon[{{8.42,17.08,21.48},{7.35,14.61,20.22},{6.19,13.63,22.37},{6.9,16.45,23.68}}],
Polygon[{{6.19,13.63,22.37},{6.28,10.87,22.26},{5.1,8.84,23.95},{4.69,12.04,23.83}}],
Polygon[{{4.69,12.04,23.83},{5.1,8.84,23.95},{3.67,6.36,24.85},{2.95,9.94,24.51}}],
Polygon[{{2.95,9.94,24.51},{3.67,6.36,24.85},{2.09,3.62,24.91},{1.09,7.48,24.35}}],
Polygon[{{1.09,7.48,24.35},{2.09,3.62,24.91},{.46,.8,24.12},{-.77,4.82,23.37}}],
Polygon[{{-.77,4.82,23.37},{.46,.8,24.12},{-1.11,-1.92,22.55},{-2.49,2.14,21.64}}],
Polygon[{{-2.49,2.14,21.64},{-1.11,-1.92,22.55},{-2.5,-4.34,20.28},{-3.96,-.36,19.26}}],
Polygon[{{-3.96,-.36,19.26},{-2.5,-4.34,20.28},{-3.63,-6.3,17.49},{-5.07,-2.53,16.41}}],
Polygon[{{-5.07,-2.53,16.41},{-3.63,-6.3,17.49},{-4.42,-7.66,14.35},{-5.77,-4.21,13.28}}],
Polygon[{{-5.77,-4.21,13.28},{-4.42,-7.66,14.35},{-4.82,-8.34,11.09},{-5.99,-5.29,10.08}}],
Polygon[{{-5.99,-5.29,10.08},{-4.82,-8.34,11.09},{-4.79,-8.29,7.93},{-5.72,-5.7,7.03}}],
Polygon[{{-5.72,-5.7,7.03},{-4.79,-8.29,7.93},{-4.33,-7.51,5.07},{-4.98,-5.41,4.34}}],
Polygon[{{-4.98,-5.41,4.34},{-4.33,-7.51,5.07},{-3.49,-6.05,2.73},{-3.82,-4.43,2.18}}],
Polygon[{{-3.82,-4.43,2.18},{-3.49,-6.05,2.73},{-2.32,-4.02,1.04},{-2.31,-2.84,.72}}],
Polygon[{{-2.31,-2.84,.72},{-2.32,-4.02,1.04},{-.89,-1.54,.14},{-.57,-.74,.04}}],
Polygon[{{-.57,-.74,.04},{-.89,-1.54,.14},{.69,1.2,.08},{1.28,1.72,.2}}],
Polygon[{{1.28,1.72,.2},{.69,1.2,.08},{2.32,4.02,.86},{3.14,4.38,1.18}}],
Polygon[{{3.14,4.38,1.18},{2.32,4.02,.86},{3.89,6.74,2.44},{4.86,7.06,2.91}}],
Polygon[{{4.86,7.06,2.91},{3.89,6.74,2.44},{5.29,9.16,4.71},{6.33,9.56,5.29}}],
Polygon[{{6.33,9.56,5.29},{5.29,9.16,4.71},{6.42,11.11,7.5},{7.45,11.73,8.14}}],
Polygon[{{7.45,11.73,8.14},{6.42,11.11,7.5},{7.21,12.48,10.63},{8.14,13.41,11.27}}],
Polygon[{{8.14,13.41,11.27},{7.21,12.48,10.63},{7.6,13.16,13.89},{8.36,14.49,14.47}}],
Polygon[{{8.36,14.49,14.47},{7.6,13.16,13.89},{7.57,13.11,17.06},{8.09,14.9,17.52}}],
Polygon[{{8.09,14.9,17.52},{7.57,13.11,17.06},{7.12,12.33,19.91},{7.35,14.61,20.22}}],
Polygon[{{7.35,14.61,20.22},{7.12,12.33,19.91},{6.28,10.87,22.26},{6.19,13.63,22.37}}],
Polygon[{{6.28,10.87,22.26},{7.32,8.47,23.26},{6.55,5.79,25.33},{5.1,8.84,23.95}}],
Polygon[{{5.1,8.84,23.95},{6.55,5.79,25.33},{5.48,2.72,26.58},{3.67,6.36,24.85}}],
Polygon[{{3.67,6.36,24.85},{5.48,2.72,26.58},{4.19,-.55,26.95},{2.09,3.62,24.91}}],
Polygon[{{2.09,3.62,24.91},{4.19,-.55,26.95},{2.76,-3.79,26.4},{.46,.8,24.12}}],
Polygon[{{.46,.8,24.12},{2.76,-3.79,26.4},{1.29,-6.77,24.96},{-1.11,-1.92,22.55}}],
Polygon[{{-1.11,-1.92,22.55},{1.29,-6.77,24.96},{-.13,-9.31,22.75},{-2.5,-4.34,20.28}}],
Polygon[{{-2.5,-4.34,20.28},{-.13,-9.31,22.75},{-1.38,-11.21,19.9},{-3.63,-6.3,17.49}}],
Polygon[{{-3.63,-6.3,17.49},{-1.38,-11.21,19.9},{-2.4,-12.36,16.62},{-4.42,-7.66,14.35}}],
Polygon[{{-4.42,-7.66,14.35},{-2.4,-12.36,16.62},{-3.1,-12.67,13.12},{-4.82,-8.34,11.09}}],
Polygon[{{-4.82,-8.34,11.09},{-3.1,-12.67,13.12},{-3.44,-12.13,9.64},{-4.79,-8.29,7.93}}],
Polygon[{{-4.79,-8.29,7.93},{-3.44,-12.13,9.64},{-3.41,-10.77,6.43},{-4.33,-7.51,5.07}}],
Polygon[{{-4.33,-7.51,5.07},{-3.41,-10.77,6.43},{-2.99,-8.68,3.7},{-3.49,-6.05,2.73}}],
Polygon[{{-3.49,-6.05,2.73},{-2.99,-8.68,3.7},{-2.22,-6.01,1.63},{-2.32,-4.02,1.04}}],
Polygon[{{-2.32,-4.02,1.04},{-2.22,-6.01,1.63},{-1.15,-2.93,.37},{-.89,-1.54,.14}}],
Polygon[{{-.89,-1.54,.14},{-1.15,-2.93,.37},{.14,.34,0},{.69,1.2,.08}}],
Polygon[{{.69,1.2,.08},{.14,.34,0},{1.57,3.57,.56},{2.32,4.02,.86}}],
Polygon[{{2.32,4.02,.86},{1.57,3.57,.56},{3.04,6.56,1.99},{3.89,6.74,2.44}}],
Polygon[{{3.89,6.74,2.44},{3.04,6.56,1.99},{4.46,9.09,4.21},{5.29,9.16,4.71}}],
Polygon[{{5.29,9.16,4.71},{4.46,9.09,4.21},{5.71,11,7.05},{6.42,11.11,7.5}}],
Polygon[{{6.42,11.11,7.5},{5.71,11,7.05},{6.73,12.15,10.34},{7.21,12.48,10.63}}],
Polygon[{{7.21,12.48,10.63},{6.73,12.15,10.34},{7.43,12.46,13.84},{7.6,13.16,13.89}}],
Polygon[{{7.6,13.16,13.89},{7.43,12.46,13.84},{7.77,11.92,17.31},{7.57,13.11,17.06}}],
Polygon[{{7.57,13.11,17.06},{7.77,11.92,17.31},{7.74,10.56,20.53},{7.12,12.33,19.91}}],
Polygon[{{7.12,12.33,19.91},{7.74,10.56,20.53},{7.32,8.47,23.26},{6.28,10.87,22.26}}],
Polygon[{{7.32,8.47,23.26},{8.98,6.65,24.38},{8.81,3.33,26.84},{6.55,5.79,25.33}}],
Polygon[{{6.55,5.79,25.33},{8.81,3.33,26.84},{8.29,-.39,28.46},{5.48,2.72,26.58}}],
Polygon[{{5.48,2.72,26.58},{8.29,-.39,28.46},{7.46,-4.25,29.14},{4.19,-.55,26.95}}],
Polygon[{{4.19,-.55,26.95},{7.46,-4.25,29.14},{6.36,-7.99,28.82},{2.76,-3.79,26.4}}],
Polygon[{{2.76,-3.79,26.4},{6.36,-7.99,28.82},{5.08,-11.35,27.53},{1.29,-6.77,24.96}}],
Polygon[{{1.29,-6.77,24.96},{5.08,-11.35,27.53},{3.71,-14.1,25.36},{-.13,-9.31,22.75}}],
Polygon[{{-.13,-9.31,22.75},{3.71,-14.1,25.36},{2.32,-16.07,22.46},{-1.38,-11.21,19.9}}],
